Schema_AT_ID,Table_Name,Table_ID,Field_ID,Field_Name,Field_Type,Is_Linked_Field,Linked_Table_ID,Linked_Table
reczAWBu2lEq6mXnM,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldnQB54LIKCICQqT,Domain_Tags,multipleSelects,,,
rec8pmm8b7w7SaV3H,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldidvBGJbJ5aTZ1a,Full_Credit_All,number,,,
recnLBYlVJPgqa1KT,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldw2igYy3m9u3cxk,Full_Credit_All_Count,number,,,
recWMU6UHkAc05qRA,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldlDIPg5ohx87xXR,Full_Credit_Count,number,,,
rec5dmbchhKrttMxA,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldFPi8d120rQMElg,Full_Credit_Open,number,,,
recJyoelo6HLCIh08,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld7P1YcQaikX1HeB,Full_Credit_Open_Count,number,,,
recZsfYnkqDEbndTc,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldScVtiJbaMjjCJ1,Item_Extract,multilineText,,,
reccmm64LEQ1zbUWC,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldqZVWwPc7LUXNLN,Item_Order,number,,,
recJD0mIvCNHA0rBh,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldiyTg1ruxwhAjZC,Item_Responses,number,,,
recnjTeZ1IA0ZnROf,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldSyZFMH3IYhWiIi,Item_Type,singleLineText,,,
recuUTUuuAJ1Taljg,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld77P2fndsxGqn1c,Last_Modified,dateTime,,,
recv1qaGomkT4HnLR,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldm5kBcsggIZI4m4,N_Correct,number,,,
recGeLxBiUHlWMpsX,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldIR5OFrEBt0P5pY,Network Blank,singleLineText,,,
recafoyaSp3kIUToO,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldza7xwuEe8Oeb6Q,Network Full Credit,singleLineText,,,
recF3MLSs8CZkBAhz,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldqSxriQELHxSqsQ,Network N,singleLineText,,,
recgBnuzoRHGeFdkx,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldnGODqPtEypnQPp,Network Partial Credit,singleLineText,,,
recKeBjMfqcUBvXkC,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldupwyNYwqWye9E9,Partial_Credit,number,,,
rec23ZZtVKF7uQgiq,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld5Nyz8hZ0D4WNve,Partial_Credit_Count,number,,,
recVwmBTagezETxBP,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldI8LVeYcxxwH4oj,Percent_Correct,number,,,
recRZznrekayPRcGy,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldKCxFVMur7bLgfl,Publication_Status,multipleSelects,,,
recV5viuVb5AikXm1,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldWOsbBt2jqCZnaI,Region_Blanks_Count,multipleLookupValues,,,
recNPrX8JIlYb5kpI,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldRGu38Bm8ZqWV23,Region_Blanks_Percent,multipleLookupValues,,,
recEpYoJ7scD8QYCs,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldkUaIpDnD9Ge9HT,Region_Item_Results_Key,singleLineText,,,
recpS5CZDjfw9eeDa,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld2IxrtTUrEMCEms,Region_Item_Results_Link,singleLineText,,,
recXOiB0o9cXl3hjl,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldNSbG2o2xCP6oOK,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
recTziFcGVrPB1zmU,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld5vlPHD4IUim1a8,Region_Link (from School_Link),singleLineText,,,
reczHyLM0YcuopugJ,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldD6EAb6GozGjqsf,Region_N,singleLineText,,,
recq6jj0ctNsUtcLf,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldMyawKcGEWcUXtT,Region_Partial_Credit,singleLineText,,,
recWlddoG1OBIk304,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldqlF35ad1XTaRi5,Region_Txt,multipleLookupValues,,,
recUUNDbTWcs3e5Mc,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld19afWwfzVf4noz,RegionFull_Credit_All,singleLineText,,,
rec7Mz5AS3vVGHdMn,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld7VV8S25u0uiT9Q,Respondents,number,,,
recOgrxxJuJWFSnBq,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldtQ7mvEIWHd9Bha,Result_Status,singleSelect,,,
recl4I2VUnXOydkRg,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldb4dVkuoYLBWbuD,School_AT_ID,singleLineText,,,
recQBgoFdDyCL3cKz,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldZqTwoROCGAxWlg,School_Extract,singleLineText,,,
recItMxdHFl380xJw,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldkZKOnuyT4zk56m,School_Item_Analysis_AT_ID,multilineText,,,
recLQelrEefREIPAR,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldMt9WkdRll7Yr4D,School_Item_Result_Key,singleLineText,,,
recP55WgIjXSxM5HH,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldMuR0OYFkFwEOui,School_Item_Result_Key_Formula,multilineText,,,
recWfOR1h6j9HpSnq,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld2GLtveYmX322bP,School_Item_Source_AT_ID,multilineText,,,
recRtRe2uiuBq8OUA,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldG2JUEaNC0Asagv,School_Link,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
rec7PIhWQu04mXs12,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldJ5GPs6CKT6LulI,Standards_Code (from Assessment_Item_Link),singleLineText,,,
rec8lPBpqYuLiGzQZ,Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldgOwOfCCQw50Nmr,Standards_Tags,multipleSelects,,,
recVrQ3vm8tX2G9s1,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld7J8F5ZwjWbIGUM,City_Blanks,rollup,,,
recEzWJIG7hk53Ml5,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld5fbp3mJ64V2rqo,City_Item_Responses,rollup,,,
recWTltbvjS8pz27M,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldxqF4Zw1srpX40h,City_Item_Result_Key,singleLineText,,,
recLkwLcpowpu0agH,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld3RuhI7BZoymNtz,City_Link,multipleRecordLinks,checked,tblAb2YQJ4bggKx37,Cities
reckDEA3aYCJEGeY4,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldwOmeyX9HxKURMN,City_Link (from Survey_School_Item_Results),rollup,,,
recI3McsIjGmkItYc,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,flduKxvmUrAwlylyH,City_Respondents,rollup,,,
recOhSoCa12suvus2,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldNgOYBAvjWGSIHS,City_Top_1,rollup,,,
recq2LnBKzlw3veWy,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldHkMcQhgINpG9pi,City_Top_1_Percent,formula,,,
recbtImiFpqms0Jnc,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld4sd5jliBJubNZO,City_Top_2,rollup,,,
rech2rMcIo58u7JqN,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld9PSPfBZcQxc6ps,City_Top_2_Percent,formula,,,
recRRalQbUuFnvdbH,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld57YsfYKIifgZMA,City_Top_3,rollup,,,
recLSuQa5BBTpfRt8,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldzQbCADtrii5VLn,City_Top_3_Percent,formula,,,
recN8VdOMpO6OqLGP,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldSDOsjFJ8Nwr7km,Domain (from Assessment_Item_Link),singleLineText,,,
rec532IjQINb1eae3,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldpu0hjxU6Zx1hN6,Domain_Tags,multipleSelects,,,
rechAXA5aa32PF4Em,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld0kLaVjMQ0Bxo55,Item_Extract,formula,,,
recdaFQRbLNwtGwgW,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldAXj963yQBDY06i,Item_Type,multipleSelects,,,
recZlYWT8DpFaG4TK,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld0SC0cYFdBqldpZ,Question_Type,multipleLookupValues,,,
recGNKvqNYeLlcjgW,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldH7JnSOYfOh8IAG,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
reccuSnqvTnOrP7x6,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldfRS2RCmlSLzOGO,Region_Txt (from Survey_School_Item_Results),rollup,,,
recQkjPIqiq9of6TH,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldb6td765JKlZpZk,Standards_Code (from Assessment_Item_Link),singleLineText,,,
recCLMNzfFWvAaF8v,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld2kOIEYUrFD0qjk,Standards_Tags,multipleSelects,,,
recdtDxjEXDmHL0EF,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldRMxNkRh6DKqjVr,Survey_Item_Link,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
recPTklLsIOUwFcSQ,Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld3kOL8t3aoGm5zw,Survey_School_Item_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
recITaQRjFzcNwAhA,Survey_Respondents,tblE1rwPUjtxodIvZ,fldnAiTRlQNt9sdnW,Ability_Pursue,singleSelect,,,
recXbUKxJK7w7q2Zc,Survey_Respondents,tblE1rwPUjtxodIvZ,fld7gfJdQnwtsth37,Ability_Pursue_Top2,number,,,
recauOZRApnyLVZjx,Survey_Respondents,tblE1rwPUjtxodIvZ,fldSLz9F78rkGzWbD,Ability_Pursue_Top3,number,,,
receCGUzGEnIfFaZP,Survey_Respondents,tblE1rwPUjtxodIvZ,flddKsbwSdvGsqvZH,Achieve_Vision,singleSelect,,,
recRBUd3oxjRkpVGk,Survey_Respondents,tblE1rwPUjtxodIvZ,fldp5ut5mL0tIWGpZ,Achieve_Vision_Top2,number,,,
rec0VMw89A6l3Eu59,Survey_Respondents,tblE1rwPUjtxodIvZ,fldoBFaTHA57bzNiS,Achieve_Vision_Top3,number,,,
recfcP6TPpYyG9xP9,Survey_Respondents,tblE1rwPUjtxodIvZ,fldfCNyVwM2uuoOBw,Agency_Financial,singleSelect,,,
recQfANxbyLOn5AIC,Survey_Respondents,tblE1rwPUjtxodIvZ,fldLcUvjHOJpztgyP,Agency_Financial_Top2,number,,,
recXE8lGjwmzrx8ia,Survey_Respondents,tblE1rwPUjtxodIvZ,fldJofLUwwhP5WNCv,Agency_Financial_Top3,number,,,
recqtDo8Uwmzx74DT,Survey_Respondents,tblE1rwPUjtxodIvZ,fldMVM9ym0CvnQAEM,Analyze_Applications,singleSelect,,,
recnLSKD8aQVOv4vb,Survey_Respondents,tblE1rwPUjtxodIvZ,fldiRQClsE8OvevCE,Analyze_Applications_Top2,number,,,
rec1TzxKXlsqGkhMw,Survey_Respondents,tblE1rwPUjtxodIvZ,fldhZaskHZMe5C0dT,Analyze_Applications_Top3,number,,,
reccEhjKlKjicNFJJ,Survey_Respondents,tblE1rwPUjtxodIvZ,fldjI5jtAaqK1eL5f,Applications_Goals,singleSelect,,,
reccEkgJnD6E0k8wd,Survey_Respondents,tblE1rwPUjtxodIvZ,fld4SMSIXxCIS3Nrg,Applications_Goals_Top2,number,,,
recxOG7ZqozFPYEOM,Survey_Respondents,tblE1rwPUjtxodIvZ,fldBmgbNl7cw0ncFQ,Applications_Goals_Top3,number,,,
recmiJRnaLdGaooV9,Survey_Respondents,tblE1rwPUjtxodIvZ,fld4qw6eDfEq5IbU8,Approaches_Funding,singleSelect,,,
recMBthGrhk3YA93W,Survey_Respondents,tblE1rwPUjtxodIvZ,fldtXeN3L2BrsIArd,Approaches_Funding_Top2,number,,,
rec2dLoSA0xJeR9HS,Survey_Respondents,tblE1rwPUjtxodIvZ,fldKvlI1XOvwdOdyb,Approaches_Funding_Top3,number,,,
recvGjdIlAsEL8pDl,Survey_Respondents,tblE1rwPUjtxodIvZ,fldCanfYsQx8oxQGG,Assets_Challenges,singleSelect,,,
recutxVv9XdrWSKC5,Survey_Respondents,tblE1rwPUjtxodIvZ,fldne3C8Y2mpDIxm9,Assets_Challenges_Top2,number,,,
rec9rh8duI2VplLgx,Survey_Respondents,tblE1rwPUjtxodIvZ,fldfLbOn3W3OHigF7,Assets_Challenges_Top3,number,,,
recxKpVKRHFSBzcxq,Survey_Respondents,tblE1rwPUjtxodIvZ,fldPDYEnjb7gxrN1U,Balanced_Wishlist,singleSelect,,,
recDxPNU6EbsSQb3b,Survey_Respondents,tblE1rwPUjtxodIvZ,fld7zjHpUDWFNnVUk,Balanced_Wishlist_Top2,number,,,
recNLPEgkfL6lL1bL,Survey_Respondents,tblE1rwPUjtxodIvZ,fldwx6KJyGOtvLQdU,Balanced_Wishlist_Top3,number,,,
rec78q5eJ1q6hloKV,Survey_Respondents,tblE1rwPUjtxodIvZ,fldXilWoHpON2NzjJ,Breakdown_Applications,singleSelect,,,
recvE5PFTnrrBTzz2,Survey_Respondents,tblE1rwPUjtxodIvZ,fldZgwHKkbykuNk4Y,Breakdown_Applications_Top2,number,,,
recxS7fZSK98OB6fa,Survey_Respondents,tblE1rwPUjtxodIvZ,fldqt6hVoB07ZROPo,Breakdown_Applications_Top3,number,,,
recPp5M81ESKyWe5o,Survey_Respondents,tblE1rwPUjtxodIvZ,flduljSxLJ2GeSLfp,Career_Interests,multilineText,,,
recQomPCN4hFdvUry,Survey_Respondents,tblE1rwPUjtxodIvZ,fldvjIkulGiT3UmWG,Changes_Seminar,multilineText,,,
recLYF8AFC7eCKcMr,Survey_Respondents,tblE1rwPUjtxodIvZ,fldY7gqX7YInyIK3X,Choice_Filled,singleSelect,,,
rec0gvzRncEpLubGg,Survey_Respondents,tblE1rwPUjtxodIvZ,fldbhAuw2p3jBezbU,Choice_Filled_Top2,number,,,
recSaEcVQKNf40m9X,Survey_Respondents,tblE1rwPUjtxodIvZ,fldokQuXvEDPt6s2a,Choice_Filled_Top3,number,,,
recaUbibh78IbSZ7w,Survey_Respondents,tblE1rwPUjtxodIvZ,fld4R126GKxZyTvXD,City (from School_Link),multipleSelects,,,
recZOyPOswTL5ASdG,Survey_Respondents,tblE1rwPUjtxodIvZ,fldguxHxMJHhU4fO6,College_Career_Financial_Decisions,singleSelect,,,
reccDoK9EnGHwV1lz,Survey_Respondents,tblE1rwPUjtxodIvZ,fldhqPhmtz97woUsr,College_Career_Financial_Decisions_Top2,number,,,
recfNmH1tuiTdWTBi,Survey_Respondents,tblE1rwPUjtxodIvZ,fldPALbymJRWrnu8O,College_Career_Financial_Decisions_Top3,number,,,
recmVJdl89y5czUG8,Survey_Respondents,tblE1rwPUjtxodIvZ,fldJJiMC7QvI6hxOc,Colorado: Select Your School,singleSelect,,,
recqwLUPkgY8koRXL,Survey_Respondents,tblE1rwPUjtxodIvZ,fldxPEjJDHgaGsZLX,Community_Networking,singleSelect,,,
recUVkHGFceJwljxe,Survey_Respondents,tblE1rwPUjtxodIvZ,fld5I7KLvWZyQgfQu,Community_Networking_Top2,number,,,
recDiIVbcaSIfvOsn,Survey_Respondents,tblE1rwPUjtxodIvZ,fld5Z28jbRWFm5btf,Community_Networking_Top3,number,,,
recVTg0YZSvadR9KC,Survey_Respondents,tblE1rwPUjtxodIvZ,fldlbPgLWoVTWFgsX,Completion time,dateTime,,,
recAlJNtvIazjT5xo,Survey_Respondents,tblE1rwPUjtxodIvZ,fldcLOR2pjsreu5Nd,Connect_Interests,singleSelect,,,
rec64DNhkZ8gl4x3B,Survey_Respondents,tblE1rwPUjtxodIvZ,fldByrWv5a80ZyJMy,Connect_Interests_Top2,number,,,
recW3E6iz98QLtqsx,Survey_Respondents,tblE1rwPUjtxodIvZ,fldIW88jq3AWpbdcJ,Connect_Interests_Top3,number,,,
reckxgegFlvsSYNuP,Survey_Respondents,tblE1rwPUjtxodIvZ,fld6rvY5IrpVX4vSe,DC: Select Your School,singleSelect,,,
recgBmRGBqiKLTrgh,Survey_Respondents,tblE1rwPUjtxodIvZ,fldZFsNofhyuVmFKs,Delta: Select Your School,singleSelect,,,
recFeXPS68OFu5cR6,Survey_Respondents,tblE1rwPUjtxodIvZ,fldTLQBXWscE3vb97,Dominant_Culture,singleSelect,,,
recsD9Ev0Fv2jjHVc,Survey_Respondents,tblE1rwPUjtxodIvZ,fldKSE9AjavD4gWul,Dominant_Culture_Top2,number,,,
recuBlWp2s2e4x8od,Survey_Respondents,tblE1rwPUjtxodIvZ,fldXnjqxIIgknZ8Kf,Dominant_Culture_Top3,number,,,
rec8tbyGbv4S1dmfr,Survey_Respondents,tblE1rwPUjtxodIvZ,fld7MJx1bbJnoP3JR,Education_Plans,multilineText,,,
recTgt1yx6UuyBDHq,Survey_Respondents,tblE1rwPUjtxodIvZ,fldaH5aNfoalMw3xH,Email,singleSelect,,,
recLjqzUKqzWnrcAS,Survey_Respondents,tblE1rwPUjtxodIvZ,fldgMhmFHTUbAOjhW,Emotions_Habits,singleSelect,,,
recalrpyHyC2WfsfR,Survey_Respondents,tblE1rwPUjtxodIvZ,fldMyyIdynRPBJP0v,Emotions_Habits_Top2,number,,,
recYg5m97D9HjZskO,Survey_Respondents,tblE1rwPUjtxodIvZ,fldKUd1YVSlWhhA9z,Emotions_Habits_Top3,number,,,
recsIYWxTrxyNDvx0,Survey_Respondents,tblE1rwPUjtxodIvZ,fldoenRoI1kIhnqsb,Error_Expanding_Message,multilineText,,,
recDt7um7UHT83xOL,Survey_Respondents,tblE1rwPUjtxodIvZ,fldrrxl5TKWujgVR5,Evaluate_Costs,singleSelect,,,
rec4iUJxnkqUdnwaP,Survey_Respondents,tblE1rwPUjtxodIvZ,fldxRkG2PkzZQbnel,Evaluate_Costs_Top2,number,,,
rec4X9H0sFmI9XdQ9,Survey_Respondents,tblE1rwPUjtxodIvZ,flddUdCc7dPFltYYS,Evaluate_Costs_Top3,number,,,
receNGim7mtDjGars,Survey_Respondents,tblE1rwPUjtxodIvZ,fldglZ4R2ejjQuZ0w,Expanded_Datetime,dateTime,,,
rec8gdnpt8WeUQFl9,Survey_Respondents,tblE1rwPUjtxodIvZ,fldqCire7gAeZirH0,Financial_Literacy,singleSelect,,,
recvmo08v2HbRdUfm,Survey_Respondents,tblE1rwPUjtxodIvZ,fld2nduDtu9Q4VMZc,Financial_Literacy_Top2,number,,,
recIpIJkpnzXBqP7n,Survey_Respondents,tblE1rwPUjtxodIvZ,fld8lj3Z4yFQxUSLu,Financial_Literacy_Top3,number,,,
recWO99qGmuM4t1zp,Survey_Respondents,tblE1rwPUjtxodIvZ,fldkPIg2r01V4L8nO,Full_School_Name,multipleLookupValues,,,
rec6ncXV3VzH2auo9,Survey_Respondents,tblE1rwPUjtxodIvZ,fldUnUs5Bnp4hHzbq,Gender,singleLineText,,,
rec92Tpb59ZmLtCj0,Survey_Respondents,tblE1rwPUjtxodIvZ,fldL1nV1coFzXHUZE,Gender_Select,multipleSelects,,,
rec136aHc26Jhz2uO,Survey_Respondents,tblE1rwPUjtxodIvZ,fldBJKHgRr9BqH1GF,Goals_ACT_SAT_GPA,singleSelect,,,
recu5RlDrIuae4ii9,Survey_Respondents,tblE1rwPUjtxodIvZ,fldMZvnEsbdZdiuAY,Goals_ACT_SAT_GPA_Top2,number,,,
rec4ILw1lJMZydRXv,Survey_Respondents,tblE1rwPUjtxodIvZ,fldvBNirj2bqQ4093,Goals_ACT_SAT_GPA_Top3,number,,,
recQHgoFMjqwbXv1n,Survey_Respondents,tblE1rwPUjtxodIvZ,fld9qgA0NXCHqjSmp,ID,number,,,
recTGmw4mRJLgk2Yq,Survey_Respondents,tblE1rwPUjtxodIvZ,fldHUk7yz4mQBK7UJ,Identify_Barriers,singleSelect,,,
rec0g7C1jYDUsstIz,Survey_Respondents,tblE1rwPUjtxodIvZ,fldNHbmsU5qLiBBpt,Identify_Barriers_Top2,number,,,
recgMKNeyhD99RxGs,Survey_Respondents,tblE1rwPUjtxodIvZ,fldhFOz7prLIK0bH5,Identify_Barriers_Top3,number,,,
recgo9Zlh5Nmif4b1,Survey_Respondents,tblE1rwPUjtxodIvZ,fldeztHvhH0f2t6LO,Identify_Supports,singleSelect,,,
recZLVgnKTm4E9mz8,Survey_Respondents,tblE1rwPUjtxodIvZ,fldk8i0cAUrvE8Pti,Identify_Supports_Top2,number,,,
recaNCWEwPgud209G,Survey_Respondents,tblE1rwPUjtxodIvZ,fld4SMeqJxXfZKfgi,Identify_Supports_Top3,number,,,
rec9NJzZXa2XVFpxf,Survey_Respondents,tblE1rwPUjtxodIvZ,fldn2EW4dHbvjCyP3,Improve_ACT_SAT,singleSelect,,,
recmYGm7WzFkfThD3,Survey_Respondents,tblE1rwPUjtxodIvZ,fldB1H8FJ4xQ0nkUi,Improve_ACT_SAT_Top2,number,,,
recj9y0Q8hM3yiN5R,Survey_Respondents,tblE1rwPUjtxodIvZ,fldvFnLIOOtUFLKw7,Improve_ACT_SAT_Top3,number,,,
recgC2oVSCrXrsV9l,Survey_Respondents,tblE1rwPUjtxodIvZ,fldCkdO99OldLi44q,Independent_Action,singleSelect,,,
recPRRYnzUpPSIdm3,Survey_Respondents,tblE1rwPUjtxodIvZ,fld7GoYsyVEwf8wG4,Independent_Action_Top2,number,,,
recxkL9q9OL7aWqUL,Survey_Respondents,tblE1rwPUjtxodIvZ,fld4jn1e4yuIl21X7,Independent_Action_Top3,number,,,
recBjja0LRrS17Dcu,Survey_Respondents,tblE1rwPUjtxodIvZ,fldwGeKPYX7ymBPfH,Just_World,singleSelect,,,
recjMQHLoVnZ5OvnM,Survey_Respondents,tblE1rwPUjtxodIvZ,fldgNAmfkis53YfCP,Just_World_Top2,number,,,
recMy2k6RgLeU7iQy,Survey_Respondents,tblE1rwPUjtxodIvZ,fld9bg1YXkO06znVm,Just_World_Top3,number,,,
rec4yC8bDQcglAku9,Survey_Respondents,tblE1rwPUjtxodIvZ,fldfZIVxEzT42dbKZ,Key_Takeaways,multilineText,,,
