Schema_AT_ID,Table_Name,Table_ID,Field_ID,Field_Name,Field_Type,Is_Linked_Field,Linked_Table_ID,Linked_Table
recyFQQh6yrIIKubD,Survey_Respondents,tblE1rwPUjtxodIvZ,fldrP9CYZu7htEb7C,Labor_Market,singleSelect,,,
recitmb67kikueYvp,Survey_Respondents,tblE1rwPUjtxodIvZ,flddduIzOlx0IQbh3,Labor_Market_Top2,number,,,
reczYzbtR445SsfvC,Survey_Respondents,tblE1rwPUjtxodIvZ,fldYfURfUZ6TeAgO8,Labor_Market_Top3,number,,,
rec15ul6yt3A3JN52,Survey_Respondents,tblE1rwPUjtxodIvZ,fldhO6bI9YliSBGBQ,Massachusetts: Select Your School,singleLineText,,,
recMZHnePLE3JsQqy,Survey_Respondents,tblE1rwPUjtxodIvZ,fldw0YfOELF194U1g,Name,singleLineText,,,
recoeXez73gkY4Xf4,Survey_Respondents,tblE1rwPUjtxodIvZ,fldI2DzW9E4suQOc9,Network_Support,singleSelect,,,
recTae6PQyFjheQWH,Survey_Respondents,tblE1rwPUjtxodIvZ,fldth1nTnEMSJaed9,Network_Support_Top2,number,,,
recGSC0ql27YBrSTe,Survey_Respondents,tblE1rwPUjtxodIvZ,fld3SDTj86Ouf1BJC,Network_Support_Top3,number,,,
recsoDgxpVh4Pmh5B,Survey_Respondents,tblE1rwPUjtxodIvZ,fldF7pgeAJIfR3ife,New Jersey/Miami: Select Your School,singleSelect,,,
recSXRn5sRlx0DwLy,Survey_Respondents,tblE1rwPUjtxodIvZ,fld3vI51faeVmcHJi,New Orleans: Select Your School,singleLineText,,,
recFf7Rk0ZbXfnTty,Survey_Respondents,tblE1rwPUjtxodIvZ,fldrB5XjLDUyd4Ivc,NorCal: Select Your School,singleLineText,,,
recDKDzLuizEyPNzp,Survey_Respondents,tblE1rwPUjtxodIvZ,fldujSCY2xVlEbhkX,Optional_Email,singleLineText,,,
reciu3SLSdQT8jcC5,Survey_Respondents,tblE1rwPUjtxodIvZ,fldxLtNUt7MWumYo4,Optional_Interview,singleSelect,,,
recDtimQSv0D6x79R,Survey_Respondents,tblE1rwPUjtxodIvZ,fldzh2mzZhVLoZzea,Optional_Survey,singleLineText,,,
recvclVNFFADZlfaq,Survey_Respondents,tblE1rwPUjtxodIvZ,fldNzKTRzloMTgi5f,Overcome_Challenges,singleSelect,,,
recdsZ5Ksoi3PB0f7,Survey_Respondents,tblE1rwPUjtxodIvZ,fldcnl1YDwXh68R0I,Overcome_Challenges_Top2,number,,,
rec9qV6rva5mAUIwj,Survey_Respondents,tblE1rwPUjtxodIvZ,fldVlonRlGDrZ6jPk,Overcome_Challenges_Top3,number,,,
recs7IPc3fEV3pY1I,Survey_Respondents,tblE1rwPUjtxodIvZ,fldi0lgvS4qg7ZNxh,Ownership_Funding,singleSelect,,,
recwKmnOIWMNfDCXm,Survey_Respondents,tblE1rwPUjtxodIvZ,fldA5idS2vefLMDUA,Ownership_Funding_Top2,number,,,
recGksIGC29btqqzu,Survey_Respondents,tblE1rwPUjtxodIvZ,fldDI64MVLO8e12lX,Ownership_Funding_Top3,number,,,
recs8qcnfN9jMEy2w,Survey_Respondents,tblE1rwPUjtxodIvZ,fldTX0YS8j4cAsVFT,Persevere_Goals,singleSelect,,,
reclAvxDK1LC74fbF,Survey_Respondents,tblE1rwPUjtxodIvZ,fldtT9BM6sZLVkzJq,Persevere_Goals_Top2,number,,,
recn8QpQm1aagYpdI,Survey_Respondents,tblE1rwPUjtxodIvZ,fldV6ZXVs9dvEdFa3,Persevere_Goals_Top3,number,,,
recIanibE7mjCBlOe,Survey_Respondents,tblE1rwPUjtxodIvZ,fldu97M1XVSvUqOSd,Plan_Prosperous,singleSelect,,,
recGzhOpPstHZaGFa,Survey_Respondents,tblE1rwPUjtxodIvZ,fldlqvzQBw7LdCoxK,Plan_Prosperous_Top2,number,,,
recEnxar0h23y69yH,Survey_Respondents,tblE1rwPUjtxodIvZ,fld2jC5UTGzm2e5Iy,Plan_Prosperous_Top3,number,,,
recLDORr124sl7KPb,Survey_Respondents,tblE1rwPUjtxodIvZ,fldZtj3MfonQePezX,Postsec_Goals,singleSelect,,,
recLifrpfPHDvOikd,Survey_Respondents,tblE1rwPUjtxodIvZ,flduyFawBS44mUuDM,Postsec_Goals_Top2,number,,,
recvhktMwMLR2DVdR,Survey_Respondents,tblE1rwPUjtxodIvZ,fld2cDxsmUTMy3G8U,Postsec_Goals_Top3,number,,,
recRlcg1WG0zpHbbc,Survey_Respondents,tblE1rwPUjtxodIvZ,fldtoKoKkJgRYbGms,Professional_Brand,singleSelect,,,
recIZfny1VCtg5A1C,Survey_Respondents,tblE1rwPUjtxodIvZ,fldkzM0jFtw7xamVT,Professional_Brand_Top2,number,,,
recUXspZj219FLVHV,Survey_Respondents,tblE1rwPUjtxodIvZ,fldUzQ1H0uhVcOekM,Professional_Brand_Top3,number,,,
recRinaocVyOM023u,Survey_Respondents,tblE1rwPUjtxodIvZ,fldvFLrNDFVg4j1j8,Race_Ethnicity,singleLineText,,,
recZv4ICIfzQAZ83N,Survey_Respondents,tblE1rwPUjtxodIvZ,fldubpxTRBvPS7Mjo,Race_Multiselect,multipleSelects,,,
recPsDKqervOHItf4,Survey_Respondents,tblE1rwPUjtxodIvZ,fldP0XfhdOSz2GUgy,Recognize_Emotions,singleSelect,,,
recIlN6F1pgTceuXe,Survey_Respondents,tblE1rwPUjtxodIvZ,fldH1HLo0jbrQRVHe,Recognize_Emotions_Top2,number,,,
recv4aenvVdpbuVmI,Survey_Respondents,tblE1rwPUjtxodIvZ,fldBnGxuJmJYuCbXF,Recognize_Emotions_Top3,number,,,
recdx9amWIKQQZuUY,Survey_Respondents,tblE1rwPUjtxodIvZ,fldeJOewUUnif5YfN,Region (from School_Link),singleLineText,,,
recS5CzT2aOC0ij5u,Survey_Respondents,tblE1rwPUjtxodIvZ,fld5zN9bjjqIGZmTE,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
recoqouPfjFRNFnBx,Survey_Respondents,tblE1rwPUjtxodIvZ,fldD8DT3asd1E1TEm,Relate_Career_Goals,singleSelect,,,
recsAaxvM2F4PJQIr,Survey_Respondents,tblE1rwPUjtxodIvZ,fldlkkXYH6eG8zO2D,Relate_Career_Goals_Top2,number,,,
reczOKUNLIia3cgws,Survey_Respondents,tblE1rwPUjtxodIvZ,fldtTGNnjQVwwpJjU,Relate_Career_Goals_Top3,number,,,
recIEEi5k6QmbhCUY,Survey_Respondents,tblE1rwPUjtxodIvZ,fldLqTNZ6c6q7ztap,Respondent_Key,multilineText,,,
recZTYTrgyyTN07j7,Survey_Respondents,tblE1rwPUjtxodIvZ,fldcIVMwaFqpBMK60,School_AT_ID (from School_Link),singleLineText,,,
recOFbvTdcNddoRoL,Survey_Respondents,tblE1rwPUjtxodIvZ,fldxSnEIzVMtThvEt,School_Link,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
recJh4dE3ZlifuzQY,Survey_Respondents,tblE1rwPUjtxodIvZ,fldGonH7njJypkn4T,School_Name,multipleLookupValues,,,
recHyMgWFPDR2lHZS,Survey_Respondents,tblE1rwPUjtxodIvZ,fldPpiy9gPEVoFAWn,School_Name (from School_Link),singleLineText,,,
recEFPRVbyXw8swLq,Survey_Respondents,tblE1rwPUjtxodIvZ,fldlCOpW0uRjJnFBE,Select the KIPP Region where you attend or attended ,singleSelect,,,
recXq3hPlZDC5bOjX,Survey_Respondents,tblE1rwPUjtxodIvZ,fldrBvHLewKvVsHRx,Select Your Grade,singleSelect,,,
recrojIT6qfvyzxcA,Survey_Respondents,tblE1rwPUjtxodIvZ,fldY6Wk1IoTGcB94b,Set_Goals,singleSelect,,,
recF8z4v9bXdXWYQe,Survey_Respondents,tblE1rwPUjtxodIvZ,fldNUWZJAk3WHdZCW,Set_Goals_Top2,number,,,
reczp15OMsaRr2jOe,Survey_Respondents,tblE1rwPUjtxodIvZ,fld2cqLT7xBE5MCjo,Set_Goals_Top3,number,,,
recZsU0vbKe1bHyuK,Survey_Respondents,tblE1rwPUjtxodIvZ,fldNkN1Vn630sfyZB,Sound_Financial_Decisions,singleSelect,,,
recIRx1cHsBXaTFnP,Survey_Respondents,tblE1rwPUjtxodIvZ,fld19zc0ilYxp0U5e,Sound_Financial_Decisions_Top2,number,,,
recDAEDstwCMnuMIr,Survey_Respondents,tblE1rwPUjtxodIvZ,fldG5ofmyPLpFmc7Y,Sound_Financial_Decisions_Top3,number,,,
rece72AvcMUbkFgzL,Survey_Respondents,tblE1rwPUjtxodIvZ,flducTAiwp1fRTGGY,Sources_Funding,singleSelect,,,
recfVn5yoq2nXPHZH,Survey_Respondents,tblE1rwPUjtxodIvZ,flddfkygSDPpICMMo,Sources_Funding_Top2,number,,,
recp8zf2jZEGmehnS,Survey_Respondents,tblE1rwPUjtxodIvZ,fldvyMjhY7aqQyxYG,Sources_Funding_Top3,number,,,
rec8xW747lqEtbkMb,Survey_Respondents,tblE1rwPUjtxodIvZ,fldebid9eOrRF3Zy1,Start time,dateTime,,,
recpTxl5Dlq5Rcl7x,Survey_Respondents,tblE1rwPUjtxodIvZ,fldl0pmesgVDkBlly,Status,singleSelect,,,
recQ8qNh39AVxQlpM,Survey_Respondents,tblE1rwPUjtxodIvZ,fldp1iDY3Kx41wO8l,Student_Item_Comments,multipleRecordLinks,checked,tbla8CWwKDBuQwmtq,Survey_Item_Comments
recPSJuQQ2Aiye70V,Survey_Respondents,tblE1rwPUjtxodIvZ,fldq4YrG0dZcei6zt,Student_Response_AT_ID,multilineText,,,
recKaraU7CLJejRNY,Survey_Respondents,tblE1rwPUjtxodIvZ,flds0eebITEcENQ0y,Survey_Admin,singleSelect,,,
recZj2YQ2ZeBREu1z,Survey_Respondents,tblE1rwPUjtxodIvZ,fldoHxMOpi1hMmLIJ,Survey_Item_Responses,singleLineText,,,
recyVQgCefs3cqTjV,Survey_Respondents,tblE1rwPUjtxodIvZ,fldye4zUoQ0z1gHXU,Survey_Responses,singleLineText,,,
recrYriZN9cZ3BRuL,Survey_Respondents,tblE1rwPUjtxodIvZ,fldCjB9j9OaaGPMgj,Systems_Power,singleSelect,,,
recvHuTHwQCbNCNvN,Survey_Respondents,tblE1rwPUjtxodIvZ,fldDMuZzTq5jlXpdr,Systems_Power_Top2,number,,,
recInd3MNW3E23Hoz,Survey_Respondents,tblE1rwPUjtxodIvZ,fldGU6zxpF8jw4O78,Systems_Power_Top3,number,,,
recVVUu0lGnOqBBeK,Survey_Respondents,tblE1rwPUjtxodIvZ,fldbwrYCvdXxzY1zd,Test_Strategies,singleSelect,,,
recpSGjC5eDoy8N20,Survey_Respondents,tblE1rwPUjtxodIvZ,fldYeRCYrYDj3mBjt,Test_Strategies_Top2,number,,,
recSdMnr6loujy9NK,Survey_Respondents,tblE1rwPUjtxodIvZ,fldVNZTzQZ2SdmasY,Test_Strategies_Top3,number,,,
recYkowNzaAgN1ITl,Survey_Respondents,tblE1rwPUjtxodIvZ,fldLb6n8nhgX9CAGE,Texas: Select Your School,singleSelect,,,
recjTnqiGTpdkfKvY,Survey_Respondents,tblE1rwPUjtxodIvZ,fldBHmuc8rwvndyJp,Three_Topics,singleLineText,,,
recJDLOCvT7i0hA8w,Survey_Respondents,tblE1rwPUjtxodIvZ,fldNysny773jL7gHP,Understand_ACT_SAT,singleSelect,,,
recfm80NXrnRQbPYX,Survey_Respondents,tblE1rwPUjtxodIvZ,fldr7uP0GZKlFzaCD,Understand_ACT_SAT_Top2,number,,,
rechR5NKWKL33dpv5,Survey_Respondents,tblE1rwPUjtxodIvZ,fldufrpegBx5tWBH3,Understand_ACT_SAT_Top3,number,,,
rec4dG6cDgLDEDq3O,Survey_Respondents,tblE1rwPUjtxodIvZ,fldQI1utiO8ttmL2C,Understand_PostSec_Landscape,singleSelect,,,
rec1sfNBTWKsk7wFv,Survey_Respondents,tblE1rwPUjtxodIvZ,fldLB1vsnr7GIIzXN,Understand_PostSec_Landscape_Top2,number,,,
rec7aTwIgTNmm7IFT,Survey_Respondents,tblE1rwPUjtxodIvZ,fldFI2SYwiVDB1Z7c,Understand_PostSec_Landscape_Top3,number,,,
recc2HxvXVsnLkdfA,Survey_Respondents,tblE1rwPUjtxodIvZ,fld1CZcyIey9XFlre,Value_Diversity,singleSelect,,,
rec7y0N75XAJVvrak,Survey_Respondents,tblE1rwPUjtxodIvZ,fldUHPr5QUA2NWeZj,Value_Diversity_Top2,number,,,
recPArrDClAY107eH,Survey_Respondents,tblE1rwPUjtxodIvZ,fldQTMQeH9o5vl0GQ,Value_Diversity_Top3,number,,,
rec5onJFwC4iMhDD8,Survey_Respondents,tblE1rwPUjtxodIvZ,fldNY42SQPwWqycCF,Workplace_Expectations,singleSelect,,,
recbNvOctlg2SWwQd,Survey_Respondents,tblE1rwPUjtxodIvZ,fldR8MboJP7IAyB0C,Workplace_Expectations_Top2,number,,,
rec4QvN4ooqVYU3m5,Survey_Respondents,tblE1rwPUjtxodIvZ,fldUHG9mcmdSPosdU,Workplace_Expectations_Top3,number,,,
recrgh8spPTyFaX83,Survey_Administrations,tblErTZCOOpH0S4Xd,fld5EFKq8b8SgDRjG,Item_Responses_Rollup,rollup,,,
rec5KItPUTb0GVowp,Survey_Administrations,tblErTZCOOpH0S4Xd,fldKDLwertpLMP9k1,Name,singleLineText,,,
recfaW42xOv48y7JG,Survey_Administrations,tblErTZCOOpH0S4Xd,fldWvruC72T6PN8sv,School Year,singleSelect,,,
recASnFg57LTOZ0y0,Survey_Administrations,tblErTZCOOpH0S4Xd,fldmXUTNXmSlSzWas,School_AT_ID (from School_Links),multipleLookupValues,,,
recZsTqrOwzbhld1A,Survey_Administrations,tblErTZCOOpH0S4Xd,fldQdQjlixNzBcllf,School_Links,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
recJNPqwLVecUKvAY,Survey_Administrations,tblErTZCOOpH0S4Xd,fldrcESd7twPUY9iY,Schools_Included,rollup,,,
rec1G6d2ZssBwWENh,Survey_Administrations,tblErTZCOOpH0S4Xd,fldusOhHK20Xoun9M,Seminar Grade,singleSelect,,,
recL5KqwQK9W7z7dQ,Survey_Administrations,tblErTZCOOpH0S4Xd,fldkimhwJiDHMo1pM,Survey_Admin_AT_ID,formula,,,
recaJcpoJjKg90pDN,Survey_Administrations,tblErTZCOOpH0S4Xd,fldmvDG0gFiTcfBFX,Survey_Items,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
recAg2GszmQUP3M42,Survey_Administrations,tblErTZCOOpH0S4Xd,fld2fpXvqfTCCRtZB,Survey_Items_Rollup,multilineText,,,
recsydOtQ11Z4kxsy,Survey_Administrations,tblErTZCOOpH0S4Xd,fld3tuBr5SX6AekhW,Survey_Items_Rollup copy,multilineText,,,
recmW2f0KYM2f81zx,Survey_Administrations,tblErTZCOOpH0S4Xd,fldIfEhK96TwynlKH,Survey_Results_School_Item,singleLineText,,,
rec6FUHgNyYZRkabU,Survey_Administrations,tblErTZCOOpH0S4Xd,fldXhg4ZfF9jC7dVI,Survey_Results_School_Item_Source,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
recc7khGj09lZ9RJ1,Schema_Registry,tblh7nH6NpGC1Qvsa,fld39sI8BXbraXM5v,Field_ID,singleLineText,,,
rec9OhdSGwnV6b2k3,Schema_Registry,tblh7nH6NpGC1Qvsa,fld6ig5mLEqeKDJ3K,Field_Name,singleLineText,,,
recK4LAJfTsXgqvJ8,Schema_Registry,tblh7nH6NpGC1Qvsa,fldaHM9tvB9VoVp84,Field_Type,singleLineText,,,
recrK7UqVNK1Y4xV3,Schema_Registry,tblh7nH6NpGC1Qvsa,fld4650Bjk75zCDWV,Is_Linked_Field,checkbox,,,
recTLE7QJnIvhCQvH,Schema_Registry,tblh7nH6NpGC1Qvsa,fldGDEdBx1J3424S7,Linked_Table,singleLineText,,,
recVKwdbeaw33XvtG,Schema_Registry,tblh7nH6NpGC1Qvsa,fldEeiaKO1Z7pb93Q,Linked_Table_ID,singleLineText,,,
recbujnLlRkFSA8y5,Schema_Registry,tblh7nH6NpGC1Qvsa,fldRk3Fk8YLGvej7C,Schema_AT_ID,formula,,,
recSMhL0qcns7pjOf,Schema_Registry,tblh7nH6NpGC1Qvsa,fldImgMmLfBxHXrQg,Table_ID,singleLineText,,,
rec211LWPhoTF7FH2,Schema_Registry,tblh7nH6NpGC1Qvsa,fldoJz7DCyU8o7HdL,Table_Name,singleLineText,,,
recRoPxt3KldT46uz,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldW1crTWk3nqTDGT,Domain (from Assessment_Item_Link),singleLineText,,,
rechtPp16vtGJ2wNv,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldtSogTOv1zrtN9D,Domain_Tags,multipleSelects,,,
recJE4bJ8VI3KhIvI,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld4I99vAnLAvZUrC,Item_Extract,formula,,,
rechsrYrAB7PqMr4M,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldElH8Gk9LbxqwsP,Item_Type,multipleSelects,,,
recwnI2JrvLiToUxJ,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld2a9LeO0htQTH9R,Network_Agree_Count,formula,,,
rec3N42RlDCbldgCM,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldb7wEFg7ew5acgj,Network_Blanks,rollup,,,
rec2tb5QbXwJqYwpj,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld9DzoDDk1EPuXMV,Network_Item_Responses,rollup,,,
recf6KLJdFv75Elau,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldM3FG0pDZx9ZnkY,Network_Negative_Count,formula,,,
recS7bOFGhti66bix,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldcAlBYqZusZ6qE0,Network_Neutral_Count,formula,,,
recVhI1VoNvc0EILl,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldy8VuWb2v6f0RUe,Network_Respondents,rollup,,,
rec3X06EP55qaB5If,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldflky4bej4A1O1U,Network_Strongly_Agree_Count,formula,,,
rec9BF4rzh0jN9IyJ,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldBO33zNCn1jpAmO,Network_Survey_Item_Result_Key,singleLineText,,,
recbYfnBI8uftHu97,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldREcXbR6ewAke3p,Network_Top_1,rollup,,,
recbQ3E2KSmKxAKjK,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldLIabqyRDnj8FLP,Network_Top_1_Percent,formula,,,
recOgwIg3qp2ndgWe,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld8QB4TCTwjoDjll,Network_Top_2,rollup,,,
recie4GNWKuNlsAeP,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldddgOPSA7qrECLZ,Network_Top_2_Percent,formula,,,
recmmPm3BaAhux3Ef,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld9vmrPflDS9Iv87,Network_Top_3,rollup,,,
recwUUVq1qhdDHORf,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldDezBaU4mScxr7U,Network_Top_3_Percent,formula,,,
recPV7z02GF6X0Is9,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld4g0ZMfg8bkNJLw,Question_Type,multipleLookupValues,,,
rec6KLJby6NlJgkRf,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldfuRcHnGEkfrVlR,Standards_Code (from Assessment_Item_Link),singleLineText,,,
recA6jfnXbmq9bKKO,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld6IcHefvmfxsWFR,Standards_Tags,multipleSelects,,,
recyuL0CgbmNpjxEJ,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldVaVMU8S1dESPhY,Survey_Item_Link,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
reca1le7tR7F2OaVD,Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld7IcKIKE5YAOBV3,Survey_School_Item_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
recgL1qjwNaHQ6hD4,Survey_Publication_Log,tblivkJrNbr5Ej097,fldqxSErEY0TV1Rzz,Publication_Complete,number,,,
reci8Vg3liqIcq0cc,Survey_Publication_Log,tblivkJrNbr5Ej097,fldALThxfmxVLj6J2,Publication_Status_Closed,number,,,
recVPqP4fLTFm18oq,Survey_Publication_Log,tblivkJrNbr5Ej097,fldWjvZNRa883zuPr,Publication_Status_Published,number,,,
recu94dJQZprYlBrg,Survey_Publication_Log,tblivkJrNbr5Ej097,fldBu0jrFqavUGcqs,Publication_Status_Total,number,,,
recoK7gUqYbgmV5W0,Survey_Publication_Log,tblivkJrNbr5Ej097,fldDeGqjZUBPe24PA,School_ID_Extract,multilineText,,,
reccpezTF3hlwGI3c,Survey_Publication_Log,tblivkJrNbr5Ej097,fldSkykowYa83aOQY,School_Results_School_Item,singleLineText,,,
recw63tcCiePExnUZ,Survey_Publication_Log,tblivkJrNbr5Ej097,fldM6KSr69F7ldVpT,School_Year,singleSelect,,,
rec5qwworvOCNjZ5H,Survey_Publication_Log,tblivkJrNbr5Ej097,fldU9HOWZHDVrLqke,Schools,singleLineText,,,
recCicIQW0cy7mJGg,Survey_Publication_Log,tblivkJrNbr5Ej097,fld8Uqhyp4wg4eaYG,Status,singleSelect,,,
recSPnzZGIK4LCNzb,Survey_Publication_Log,tblivkJrNbr5Ej097,fldDlYYj5CivvkV1A,Survey_Publication_AT_ID,multilineText,,,
reckBccLmwbWFnTBO,Survey_Publication_Log,tblivkJrNbr5Ej097,fldx6TjKfFzSaaPop,Survey_Publication_Key,singleLineText,,,
rec458Z6rwlCp91qT,Survey_Publication_Log,tblivkJrNbr5Ej097,fldWTrAflzBqEN1l0,Survey_Results_School_Item_Source,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
recdg8CvnD9Cnz24b,Regions,tblKXWbABAC2WoXCn,fldHOSwZFFYZu7T2B,Assessment_Results_Region_Item,multipleRecordLinks,checked,tblABodO1pkPkYU5F,Assessment_Results_Region_Item
recF8RyWu1IECTkKh,Regions,tblKXWbABAC2WoXCn,fld5SZ93gAR8DfvJO,Assessment_Results_Region_Item copy,singleLineText,,,
recMIWFfKKJwkkLlH,Regions,tblKXWbABAC2WoXCn,fldG2J2Vfeb9gvJKo,Assessment_Results_School_Item,singleLineText,,,
recx41yv5eUUUXfKT,Regions,tblKXWbABAC2WoXCn,fldUdh0LrRASKJjGt,Email_Domain,singleLineText,,,
reciJH7neeRoXV38U,Regions,tblKXWbABAC2WoXCn,fldkil8A1KtIqA8UQ,Region,singleSelect,,,
recimke9uGcDH7Heu,Regions,tblKXWbABAC2WoXCn,fldKn3eABKa4VaEdF,Region_Logo,multipleAttachments,,,
recFWyInHsQZ9MOxb,Regions,tblKXWbABAC2WoXCn,fldvcR5wzmj0oPGmB,Region_Name,singleLineText,,,
recous5cZYbpdSAKJ,Regions,tblKXWbABAC2WoXCn,fldaU3D9a3qEhmhSk,School_Name,multipleLookupValues,,,
