Schema_AT_ID,Table_Name,Table_ID,Field_ID,Field_Name,Field_Type,Is_Linked_Field,Linked_Table_ID,Linked_Table
reczxrzVL2dB60Spt,Regions,tblKXWbABAC2WoXCn,fldTaFzxdAFX7OPjD,Schools_Linked,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
rec5wq754wCwaeLyY,Regions,tblKXWbABAC2WoXCn,fldjuMijBQXuyRIk5,Survey_City_Item_Results copy,singleLineText,,,
recD1Ymu6d8EhlqTk,Regions,tblKXWbABAC2WoXCn,fldMTAxP7oQla2y7V,Survey_Item_Comments,multipleRecordLinks,checked,tbla8CWwKDBuQwmtq,Survey_Item_Comments
recRwMGt2W6BaofCc,Regions,tblKXWbABAC2WoXCn,fldi8rjqC28JDP6Rb,Survey_Item_School_Results,singleLineText,,,
recLfKIokfpeeKCj6,Regions,tblKXWbABAC2WoXCn,fld46oG2B6jh3w1N7,Survey_Region_Item_Results,multipleRecordLinks,checked,tblstb7gvzW7yMmye,Survey_Region_Item_Results
recWyqYOTiL3f6Czd,Regions,tblKXWbABAC2WoXCn,fldf6ojJkf2UEpcYy,Survey_Region_Item_Results copy,multipleRecordLinks,checked,tblDtbKXeIFK9FxJF,Survey_City_Item_Results
recR7ky9GqVoYFzCn,Regions,tblKXWbABAC2WoXCn,fld7T3aLfB8IuCFYA,Survey_Respondents,multipleRecordLinks,checked,tblE1rwPUjtxodIvZ,Survey_Respondents
rec56JPsfkOIgr8vS,Regions,tblKXWbABAC2WoXCn,fldKwZz1xRXjkZagG,Survey_School_Item_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
recdAIpF6PE7zolsG,Regions,tblKXWbABAC2WoXCn,fldN0INzdvmU2KWY3,Users,singleLineText,,,
recBv6xrb7K9eTFDe,Assessment_Items,tblqIgPFR3mCHjQRo,fldKr3qP6jSuMbIGg,Assessment_Bank_Analysis_AT_ID,singleLineText,,,
recT4Yoa8FmkkH8Ca,Assessment_Items,tblqIgPFR3mCHjQRo,fldr0xkPw4Ntxgbwx,Assessment_Bank_Link,multipleRecordLinks,checked,tblwgM7tZ0e1sEpfX,Assessment_Banks
recvEeLgIJfvWivQj,Assessment_Items,tblqIgPFR3mCHjQRo,fldU08ZQIRzG8fBl4,Assessment_Bank_Report_AT_ID,formula,,,
recLyPPKrMfBGbf9n,Assessment_Items,tblqIgPFR3mCHjQRo,fldHcON6VS7fFWVhf,Assessment_ID,singleSelect,,,
recSxDTzn4tTXo946,Assessment_Items,tblqIgPFR3mCHjQRo,fld1CVGc5h3yOCtiE,Assessment_Import_Item_Map,singleLineText,,,
recbjzId8SGTrWMok,Assessment_Items,tblqIgPFR3mCHjQRo,fldgAsYZ7SQPQhgd3,Assessment_Responses,singleLineText,,,
recotdVTVFxAogcg2,Assessment_Items,tblqIgPFR3mCHjQRo,fldpPnGEEwrqR1OqG,Assessment_Results_Region_Item,singleLineText,,,
recmtF8uKYCS0RL7T,Assessment_Items,tblqIgPFR3mCHjQRo,fld2xMgvEtkGCspDD,Assessment_Results_Region_Item 2,multipleRecordLinks,checked,tblABodO1pkPkYU5F,Assessment_Results_Region_Item
recHpGkIUoxMIa9WQ,Assessment_Items,tblqIgPFR3mCHjQRo,fldqBTTzfodPLA1kQ,Assessment_Results_Region_Item copy,multipleRecordLinks,checked,tblYFvQSCkdYt6wMS,Assessment_Results_City_Item
rec7IYxhTsZokK6Pa,Assessment_Items,tblqIgPFR3mCHjQRo,fldPCtnBa45QhMvO7,Assessment_Results_School_Item,singleLineText,,,
recq9hASHUppab9Ew,Assessment_Items,tblqIgPFR3mCHjQRo,fldOqaAxug6ESz99d,Column_Key (from Assessment_Import_Item_Map),singleLineText,,,
rechxBGyoZKQTon4Z,Assessment_Items,tblqIgPFR3mCHjQRo,fldj1YJEjtcNbY1EG,Correct_MC_Flat,multilineText,,,
recOomRXeFqujXIJK,Assessment_Items,tblqIgPFR3mCHjQRo,fldKT8A1rOdZ2rPUa,Correct_MC_Response,multipleSelects,,,
recaomMQcNqL7Q6pq,Assessment_Items,tblqIgPFR3mCHjQRo,fldQQqDq7KY5M4lDi,Correct_Response_Text,singleLineText,,,
recuf7Q9wfiTY13mi,Assessment_Items,tblqIgPFR3mCHjQRo,fld1KgweTT62N7OEd,Domain,singleLineText,,,
recmeKAssPAmJFXHx,Assessment_Items,tblqIgPFR3mCHjQRo,fldB6tMhh2IWyrxh1,Domain_Multi_Select,multipleSelects,,,
recu8W4OhBQrnJD3T,Assessment_Items,tblqIgPFR3mCHjQRo,fldBJGTxjJnaamOns,Grade,singleSelect,,,
recyEc6vmHcaPXbTW,Assessment_Items,tblqIgPFR3mCHjQRo,fldN3MBVrbLZev5g2,Item_AT_ID,multilineText,,,
rec4dBlrAMtmtqH6x,Assessment_Items,tblqIgPFR3mCHjQRo,fldoE9cpop72l3Mig,Item_Display_Label,multilineText,,,
recsUx6mCsFhZqn2a,Assessment_Items,tblqIgPFR3mCHjQRo,fld3XO0HHDImkAX0i,Item_Label,singleLineText,,,
reciAJ6vwdIY4cvDW,Assessment_Items,tblqIgPFR3mCHjQRo,fldFU5gteLRwuh4nB,Item_Notes,richText,,,
recfffpmBSRoJ3w3V,Assessment_Items,tblqIgPFR3mCHjQRo,fldaIuyELpb95ZPYO,Item_Order,number,,,
recbqXRL9p7gQg73B,Assessment_Items,tblqIgPFR3mCHjQRo,fldZlS0EIBvqNlKhl,Item_Type,singleSelect,,,
recHCyy8xk7N0YuSk,Assessment_Items,tblqIgPFR3mCHjQRo,fldpK8SK6pLajGkGf,Last_Modified,dateTime,,,
recdWJUGRce5GDbny,Assessment_Items,tblqIgPFR3mCHjQRo,flduRhj1jmZDktGkj,Module,singleSelect,,,
recrZIjGgS404WoXG,Assessment_Items,tblqIgPFR3mCHjQRo,fldGWekG6mVookDPS,Network Blank,number,,,
recFVj1dAFz1doTyG,Assessment_Items,tblqIgPFR3mCHjQRo,fldUIa12oTmeSFSTn,Network Full Credit,percent,,,
recllAH7SGtiymjAh,Assessment_Items,tblqIgPFR3mCHjQRo,fldqpFOlKg3bQIlSL,Network N,number,,,
rec7QrGW3BRYC8Wan,Assessment_Items,tblqIgPFR3mCHjQRo,fld8YCtfyaEEAEay8,Network Partial Credit,percent,,,
rectGUd6lH7JK3FRP,Assessment_Items,tblqIgPFR3mCHjQRo,fldkhELrB7O1vCumg,Option_A,singleLineText,,,
recVKUspLi7L2EOJW,Assessment_Items,tblqIgPFR3mCHjQRo,fldPXW79TDN2IkBpM,Option_B,singleLineText,,,
recxuOGsGOhRZT0At,Assessment_Items,tblqIgPFR3mCHjQRo,fldBVoxaccobaBeES,Option_C,singleLineText,,,
recbK9uqCkQckYkL6,Assessment_Items,tblqIgPFR3mCHjQRo,fldDVHimMpfHELM2A,Option_D,singleLineText,,,
recUsTd3yQGSpc9sr,Assessment_Items,tblqIgPFR3mCHjQRo,fldoVzOI147m2nIO5,Option_E,singleLineText,,,
recylCtbqLqPLc7CP,Assessment_Items,tblqIgPFR3mCHjQRo,fldmhJvugGogB8Upi,Option_F,singleLineText,,,
recifD5rMR8ujLZgL,Assessment_Items,tblqIgPFR3mCHjQRo,fldqkI4MHP6jDglEW,Points_Possible,number,,,
recxNiZkkuKKwgFuN,Assessment_Items,tblqIgPFR3mCHjQRo,fldmJA6Xxa1mR0Giq,Prompt,richText,,,
recB5ngaxRzwx7M2d,Assessment_Items,tblqIgPFR3mCHjQRo,fldZP8P9ZJp65iyAg,Prompt_Image,multipleAttachments,,,
recZiDT3PEmPp39kA,Assessment_Items,tblqIgPFR3mCHjQRo,fldi3nHzB840wj9Nh,Rubric_Reference,richText,,,
rec1DAyn5p5E19zJ3,Assessment_Items,tblqIgPFR3mCHjQRo,fldzPGtOpe2wczCO1,Standards_Code,singleLineText,,,
rec305fh3PiXi7Gtg,Assessment_Items,tblqIgPFR3mCHjQRo,fldXIIoj6eT0Rv6Ia,Standards_Multi_Select,multipleSelects,,,
recM6Ign44ls4fAIK,Assessment_Items,tblqIgPFR3mCHjQRo,fldTLBECpjpz19dLT,Updated_By,singleLineText,,,
recQUwX4vM11jGZ4J,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldHDOPCWApaVyW9V,Domain (from Assessment_Item_Link),singleLineText,,,
recPMhOLbvS8vDKuW,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldeu0ECOLnmW86CF,Domain_Tags,multipleSelects,,,
recyYkDfzZVuCGFW1,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldUZ5qBha1oKjt3d,Full_Credit_All,multilineText,,,
reczgNIcvpGaNZgu5,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldvgNEnqogv2vus9,Full_Credit_Open,multilineText,,,
recBPtL3qO2nRlBn1,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldPkLxeAD7n0EdUE,Item_Extract,multilineText,,,
recKNKtUkK03GGQpt,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldpXjwpkp7Y25PVR,Item_Type,multipleSelects,,,
recDZ6Y2XJ8RgeiWZ,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldfFVBNxpaJo3srH,Percent_Correct,multilineText,,,
recV49b63VmJm2ukq,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldN5vemIuIKHU4sJ,Percent_Partial,multilineText,,,
recJWJRqNVRGdxFnJ,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldhlIkWWckfBvtlY,Question_Type (from Survey_Item_Link),multipleLookupValues,,,
recjP3YGQ5pBUBX9N,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldVnY39955K5FuOk,Region_Agree_Count,formula,,,
recRYvluaznh2stzD,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldWJ82ognAjAPvJl,Region_Blanks,rollup,,,
recaafyZp7qgt8uHe,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldQ18M6AlwzMrcKr,Region_Extract,formula,,,
reculVMMY0N0rWwy5,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldUfbMmDAnrk9gfX,Region_Item_Responses,rollup,,,
recCCACK8zCLe4Rox,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldmqFriNSJOO4TPQ,Region_Item_Result_Key,singleLineText,,,
recp4rlhs8bWlPp7e,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldw7JKb5PwbGfxpf,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
recWmwWcHycU3LFQ3,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldNgZPwASFEOwt2i,Region_Negative_Count,formula,,,
recwsdAKXKKFLM1PB,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldvnuhTkPm16zW8J,Region_Neutral_Count,formula,,,
recOIbiVZAPofsZX2,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldjKxSFbiRTKFang,Region_Respondents,rollup,,,
reccJWNfXrGj1KeMK,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fld7zB28hHUAY85zy,Region_Strongly_Agree_Count,formula,,,
recZ9sqqSN49CtvZU,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldCgOlURmAj5Zxwr,Region_Top_1,rollup,,,
reczZKIXKyWtRDOla,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldwkMz9y7ZaONYeR,Region_Top_1_Percent,formula,,,
rectmZjRT7WGA2AWX,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldTsdsCC9S6TiCOn,Region_Top_2,rollup,,,
recyTS4R2Aa5roocx,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldYPScySQtdWjVe1,Region_Top_2_Percent,formula,,,
recbG14MIaRqNNWrY,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldU7YPyfBZFEnOB9,Region_Top_3,rollup,,,
recZj7BL0axaXpJLE,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldoQbZTUkIFHcKAW,Region_Top_3_Percent,formula,,,
recsgiYC23SfucVy0,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldo5MLXiMBtP3gdP,Region_Txt (from Survey_School_Item_Results),multipleLookupValues,,,
recBbdnJdOdDUE67f,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldmgXDu4fLW2mRk0,School_Item_Result_Key_Formula,multilineText,,,
recW6moAG4aJzJSEB,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fld06tAqnW07K6eOT,Standards_Code (from Assessment_Item_Link),singleLineText,,,
recwqzyPkIHx4AfYW,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldRkO5XfLI227f8T,Standards_Tags,multipleSelects,,,
recwXcT6pAQymRNpZ,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldGMxaD88n09x8K0,Survey_Item_Link,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
recksLtnoqawPaQKF,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldcaMxUWThqmufih,Survey_Item_Link (from Survey_School_Item_Results),rollup,,,
recVnqxR0LML1qlv8,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldeWSJJsQTKFc6PH,Survey_Reports_School_Item_Source,singleLineText,,,
recXG8GK3NSwyLbZ4,Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldSkO8rKUrL5tUo5,Survey_School_Item_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
rec7gUgzj3S6YRZGT,Schools,tblTyVLW0R8MxmQ0S,fldak6DqnJDi4FNqL,Active,checkbox,,,
recE1T5Yhs16HtZKT,Schools,tblTyVLW0R8MxmQ0S,fldyiqjvgiVoTEfcB,Assessment_Results_School_Item,singleLineText,,,
recP7KDbTm3lsGeST,Schools,tblTyVLW0R8MxmQ0S,fld46W7Hsg5nza9sd,Assessment_Results_School_Item_Array,singleLineText,,,
recG5qiJQzD8P5MkG,Schools,tblTyVLW0R8MxmQ0S,fldN5rqVA6yNFejhu,City,singleSelect,,,
recNIUPLRq7GFwu6Q,Schools,tblTyVLW0R8MxmQ0S,fldjQISMXszQ8NM9o,City_Link,multipleRecordLinks,checked,tblAb2YQJ4bggKx37,Cities
recfnGsiFRAxx3v3r,Schools,tblTyVLW0R8MxmQ0S,fld10qMN7rUNOtBuF,Email_Domain,singleLineText,,,
recl4p9VzmWk0Q3d6,Schools,tblTyVLW0R8MxmQ0S,fldCiH3kVCoMJwtgr,Full_School_Name,singleLineText,,,
recSVZIJfnJQ2HdNw,Schools,tblTyVLW0R8MxmQ0S,fldavJA3rMo8i5E8V,Import_Log,singleLineText,,,
recIoIUcrvUj8qjV4,Schools,tblTyVLW0R8MxmQ0S,fldEzcWugu2zDRkE3,Region,singleSelect,,,
recMwdMVKJjtWDD1G,Schools,tblTyVLW0R8MxmQ0S,fldNOCiLp6lerEEts,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
recLsn29d4Jh82X2W,Schools,tblTyVLW0R8MxmQ0S,fldYRvOIufGscvTGl,School_AT_ID,formula,,,
recwMRNxlUNrpVVYg,Schools,tblTyVLW0R8MxmQ0S,fld7Jd1WHPRILYUMD,School_Image,multipleAttachments,,,
recfu6zqiR9h2yzf7,Schools,tblTyVLW0R8MxmQ0S,fldkmn1w46T2TNPAA,School_Name,singleLineText,,,
recQoBtIjkeL9W8ML,Schools,tblTyVLW0R8MxmQ0S,fldEaG6WA1Qwt263z,Survey_Administrations,multipleRecordLinks,checked,tblErTZCOOpH0S4Xd,Survey_Administrations
receTP2lyoi18O4L3,Schools,tblTyVLW0R8MxmQ0S,fld1E9ChL6Gem4CMm,Survey_Item_Comments,multipleRecordLinks,checked,tbla8CWwKDBuQwmtq,Survey_Item_Comments
recRxpfn6X4bnd88h,Schools,tblTyVLW0R8MxmQ0S,fldCVgx9A6pJHFF3K,Survey_Item_School_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
recTKzpxgrVeNjhAJ,Schools,tblTyVLW0R8MxmQ0S,fldJ5Jmx85mGivLiS,Survey_Respondents,multipleRecordLinks,checked,tblE1rwPUjtxodIvZ,Survey_Respondents
recTGOX6uyX0hXN8o,Schools,tblTyVLW0R8MxmQ0S,fldJe8IoGG2jczZ1i,Users,singleLineText,,,
recI2HsHySFac2Yyx,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fld0S5HU5kGxsdPEU,Assessment_Bank_AT_ID (from Assessment_Bank_Link),singleLineText,,,
recDgodC9K4regc4H,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fld6jMxnNwzkal0XM,Assessment_Bank_Extract,multilineText,,,
recR1cJ4aIVHjd0kT,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldTcosNUTnOXv5i0,Assessment_Bank_Link,multipleRecordLinks,checked,tblwgM7tZ0e1sEpfX,Assessment_Banks
recVoehLio0w6PMSM,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldeCOzgGCTH6FG2K,Assessment_Publication_AT_ID,multilineText,,,
rec0Rhq3RLU6b5GuG,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldHoxORrSxk0LYyB,Assessment_Publication_Key,multilineText,,,
rec0RHHm3SQx5cqZv,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldXgK8CTfXMR4Zmd,Assessment_Results_School_Item,singleLineText,,,
recTSACwcoIvPWVxv,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldclJNtkwT0Zb6sn,Assessment_Results_School_Item_Source,multipleRecordLinks,checked,tblD7Kjxmno3JuhAk,Assessment_Results_School_Item
recZFrSRZmc0lEPGA,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldKx6PVxGnkQq9wI,Assessment_Run_Key,multilineText,,,
recHJaLh58Edl52QZ,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldWmfOHBRZxF1UbU,Grade Level,multipleSelects,,,
recUyuOvGa3kVmfkg,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldJh96O9tM66zP0q,Item_Count (from Assessment_Bank_Link),singleLineText,,,
recOUdPXgIOCIQGHi,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldCJdeBaLCw5dHV4,Module,multipleSelects,,,
recCkF4hJVwO6a3xS,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldCke0NHIUEUCE4C,School_AT_ID (from School_Link),singleLineText,,,
recdtZdmkknlQSJo2,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldQvAZw6p7fznYHG,School_ID_Extract,multilineText,,,
reco1abRlRTCqfaeK,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldwinGkUsiI5GvRK,School_Link,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
rec3vzrTQmVtKsk8P,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldLNek4xEFU6Fwy0,School_Name (from School_Link),singleLineText,,,
recTnblV859jb63pi,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldv8UjGjtLPMFKX2,School_Year,singleSelect,,,
recOp097I30w48WPs,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldaaLBMtfl4G6qyK,School_Year_Lookup,multipleSelects,,,
recak9Y0iCgkBcMDW,Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldpZAwDNfCcrLgXv,Status,singleSelect,,,
recz1UYqJrapMMJTH,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldMCWGcwKD6GjCGs,Administration_Key,multilineText,,,
recrhihDjMU3cYZBQ,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldM1VhkzfOCVdLLC,Blanks,number,,,
rece80vyTXCqhYxUz,Survey_School_Item_Results,tblwEdi9EQhCsixNd,flduxwjCrxdy2VgmN,Category_Code (from Survey_Item_Link),multipleLookupValues,,,
rec70f9ZNzbUKPSd0,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldj08RLyIGvdtF1m,Category_Code (from Survey_Item_Link) 2,singleLineText,,,
recbtu2LmnKcqv8Fj,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldHXULmjF0Ht8V40,Category_Select_Lookup,multipleLookupValues,,,
recOI5H35Xs0zqh1s,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldWE1xuqjQxgG4h8,City_Blanks (from Survey_City_Item_Results_Link),multipleLookupValues,,,
reccSOPb4SOVJYopB,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldAwTjuNHBBiPzcE,City_Item_Responses (from Survey_City_Item_Results_Link),multipleLookupValues,,,
recfQh32D5f8yxCel,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldPkBHlPzWiSXcCq,City_Item_Result_Key,formula,,,
recVoBvS4mNwxKtQc,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldXz6o9VlSRvNsPN,City_Link,multipleRecordLinks,checked,tblAb2YQJ4bggKx37,Cities
recJDE0og3JWQVa41,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld6PF7vYVSziBWBP,City_Respondents (from Survey_City_Item_Results_Link),multipleLookupValues,,,
reckSFB28yKq4l0Ni,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldqfBKwElPqEFCma,City_Top_1 (from Survey_City_Item_Results_Link),multipleLookupValues,,,
recbmbir2SDoDSK98,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldaXRZ2yvBmAMjy3,City_Top_1_Percent (from Survey_City_Item_Results_Link),multipleLookupValues,,,
recWMDh3kLaQrlL9x,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldlEB1jGs3wuhQ2D,City_Top_2 (from Survey_City_Item_Results_Link),multipleLookupValues,,,
recHBpYF1n2gKBRsF,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld7RZkJKPhYCivEj,City_Top_2_Percent (from Survey_City_Item_Results_Link),multipleLookupValues,,,
recjCTi3uOhvtsv0s,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld4k8Gm8M4fCJI4z,City_Top_3 (from Survey_City_Item_Results_Link),multipleLookupValues,,,
recd3SnV7FAM6wYPW,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZ0J0rAy2bGZxXu,City_Top_3_Percent (from Survey_City_Item_Results_Link),multipleLookupValues,,,
rec6iJ0ysKZOgqoJ3,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldLuBBg5Fn1WJl4a,City_Txt,singleLineText,,,
reciFppHGQiV1l11K,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldxDD7urc1idscn4,Item_Order,number,,,
rec8uP1rLM2lpHrU6,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldPikDQwDylFP9eW,Item_Order (from Survey_Item_Link),singleLineText,,,
reczcpGoe0ru6ePo7,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldrbEADx6gYUdxUD,Item_Responses,number,,,
