Schema_AT_ID,Table_Name,Table_ID,Field_ID,Field_Name,Field_Type,Is_Linked_Field,Linked_Table_ID,Linked_Table
rec8NWhx24oeGp2r8,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldLDCYHWvqpwwliu,Item_Type,singleSelect,,,
recy7mh49nyGO8GLa,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld5Yv5FCAVLUB2v4,Last_Modified,dateTime,,,
recIN7XqdRe3arAHH,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldJN438hIUw9GgFT,Network_Agree_Count,multipleLookupValues,,,
recHkGjwxfmVqgihm,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldx7eJudN1RjHiaS,Network_Blanks (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
recAoRTbyCmDEdBpV,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldSz9bSAdlPHdXBA,Network_Item_Key,singleLineText,,,
recarxLPsTgAPyeBX,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldf65ecbdIj3BjlG,Network_Item_Responses,multipleLookupValues,,,
recXFt4ZANAcVoi2Q,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldUCmuGWIhYlB1Ef,Network_Negative_Count,multipleLookupValues,,,
rec5pvGduWt4w8UKK,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldwaujNsRIIh04FK,Network_Neutral_Count,multipleLookupValues,,,
recwhUbIwWR9ZmnhJ,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldgW4f9DElKGzuTp,Network_Respondents (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
recQTr6LqpzvAjRQR,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld8Jnc2nk5xCRjRd,Network_Strongly_Agree_Count,multipleLookupValues,,,
rec6RE1z2jxLOG5OI,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldsCAvQpE3WPS55S,Network_Top_1 (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
rec9Hjkwa1S8wzxms,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldIE4MX7waHq7Tq1,Network_Top_1_Percent (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
recSKTyI6eMzb2wb3,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldfQxCmzvw20T3OE,Network_Top_2 (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
recCR3taKrIngqMKn,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldAtYe5mpKjfMQFT,Network_Top_2_Percent (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
rec4gCaDr5gFS1tRC,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld9z89CPEf0orUu8,Network_Top_3 (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
recGztwvw7lfafPs0,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldC3rCCxjnXYQvPf,Network_Top_3_Percent (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
rec8SdEirLCXP73e0,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldRd4TpyXgZ7tZ9d,Percent_Top_1,number,,,
recv6ZlbjsOJ9OZAY,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld6759V3dL5mcmNM,Percent_Top_2,number,,,
recmHhAXPlO8rTKGU,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldzQLypQQzRdSHri,Percent_Top_3,number,,,
rec1vG988pamq8WfN,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldf6cS2oAox0sDy0,Publication_Status,singleSelect,,,
recz5wXGqSGfi8Bes,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldicr62U4znQPUTt,Question_Label_Txt,singleLineText,,,
recza1VfFQ9bKWjZk,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldKI1vr0TBAHOvO7,Question_Prompt,multipleLookupValues,,,
recFffEneRUfF1c5Z,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldXji8NhihMsATYj,Question_Type (from Survey_Item_Link),multipleSelects,,,
recLlpffPSBNN8fKV,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldjd1H35upepHiyb,Region_Agree_Count,multipleLookupValues,,,
recnRUbcYL6bRMu7O,Survey_School_Item_Results,tblwEdi9EQhCsixNd,flddt0cPOi0HCtHDC,Region_Blanks,multipleLookupValues,,,
recuuDIzifMtsfaeI,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldddqVbQJ5jopzOV,Region_Item_Responses,multipleLookupValues,,,
recukIeW6sEJJoYO8,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld7glC0uneem2gUP,Region_Item_Results_Key,singleLineText,,,
recqNDJQR5x6et8ta,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld6rmPa7REiL0k8F,Region_Item_Results_Link,multipleRecordLinks,checked,tblstb7gvzW7yMmye,Survey_Region_Item_Results
rec7ubFjiiuiIRg5s,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldDUdlnKvb8ooART,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
recl5Rye4bN945xEj,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldh6CDTrFoeAuobh,Region_Negative_Count,multipleLookupValues,,,
recpjCmz6oCXCPSBR,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld5uAOLEGPnmmyz7,Region_Neutral_Count,multipleLookupValues,,,
recwjQMyE7O2xDY8U,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldv25DvAyR3rto1y,Region_Respondents,multipleLookupValues,,,
recfSAIHSmvIFPbRZ,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldplFj8fgHlqVbF5,Region_Strongly_Agree_Count,multipleLookupValues,,,
rechIJUOTnFu42BE2,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldadxhPkJ70YIiMy,Region_Top1_Count,multipleLookupValues,,,
recEeqerSsttI1xAU,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldwHkCVIdc14OkQF,Region_Top1_Percent,multipleLookupValues,,,
recGfY75ilmmWe9rs,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldz08Reuzlivow0X,Region_Top2_Count,multipleLookupValues,,,
recqpAqdW6C9HZjB8,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldce4NiYAWQDaieT,Region_Top2_Percent,multipleLookupValues,,,
recAUadqNgfDaNP0g,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldauLLZqkys82JpR,Region_Top3_Count,multipleLookupValues,,,
recOuY7xQsCPbW4bs,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld3cPLsCXK7P9k7Y,Region_Top3_Percent,multipleLookupValues,,,
recQNrvujJpNE9ifj,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZEcjOjz0616kbl,Region_Txt,singleLineText,,,
recn85sVHugEynPm5,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldaeXzFGsYhmv5bp,Respondent_Keys,multilineText,,,
recdb7oxIKnySnQnJ,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldB3KPuQYcFQvThK,Respondents,number,,,
rectidDxBJABXLs9h,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldNn7sMNxWuEstgx,School_Agree_Count,formula,,,
rec39nZ9i8DfTI39H,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZ5ELMgoXoY6NqR,School_AT_ID,multipleLookupValues,,,
rechisfNVQGLKjf8O,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldylwjis27CUzy12,School_Item_Report_AT_ID,formula,,,
recF7wLGrusaEpOOq,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldQzLmi8XruL8bXy,School_Item_Result_AT_ID,singleLineText,,,
rechEDdGddXBtBy2V,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld4ozuJ7a770PO69,School_Item_Result_Key,singleLineText,,,
reciqs3KGXJ1uihKd,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldualar2UioiuZ4u,School_Link,singleLineText,,,
recIgfwYiHxETeVfK,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldFX6LSQgO5B3wip,School_Negative_Count,formula,,,
rectHBdUAKNa2Z76X,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldkv9dqfSWmafSp7,School_Neutral_Count,formula,,,
recuPkdUbhoN2p1YF,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldVEf0N6VtoLFDFm,School_Strongly_Agree_Count,formula,,,
recT4mUXf0U5AhX9V,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZGT5f7jsCZ08MD,School_Txt,singleLineText,,,
recqJlITBWRVwn4iW,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldcjPBZpYR1vvVyb,Schools,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
rec8Jjv5XMuqEAENU,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld050GmIGm6HrHhI,Standards_Codes_Txt,singleLineText,,,
recnssYb3ejyJE8pJ,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldlgx29hpwuUffu3,Standards_Tags,multipleSelects,,,
rec9NfNPzXMDD9lxr,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldzX1ufGHu9ph6t2,Status_Change_Datetime,dateTime,,,
recNVC8RgiyhcgnP4,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldAdrxqEz3AAO0ZH,Survey_Administrations,multipleRecordLinks,checked,tblErTZCOOpH0S4Xd,Survey_Administrations
recSBBlVxhHFgTzlc,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldhrmsRQ0nVmTvj6,Survey_City_Item_Results_Link,multipleRecordLinks,checked,tblDtbKXeIFK9FxJF,Survey_City_Item_Results
recViiM8ydtoh6UIv,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZlUxQm77Tb9HsY,Survey_Item_Comments,multipleRecordLinks,checked,tbla8CWwKDBuQwmtq,Survey_Item_Comments
recADXFfEggrL6mBK,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldYKXJM0G4OVNhL4,Survey_Item_Link,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
recPpbNzoA5QbFsn0,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldw2i1mOvZSZwwNM,Survey_Item_Responses,multilineText,,,
recb1nswUtDTEihqv,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldlPKrr7Bivgl1FD,Survey_Network_Item_Results_Link,multipleRecordLinks,checked,tblHRzJxvjAk3735c,Survey_Network_Item_Results
rec464SQnpTOoDHMm,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldtjpQj548GEYj94,Survey_Publication_Key_Txt,singleLineText,,,
recrnYnaEDGigI3tb,Survey_School_Item_Results,tblwEdi9EQhCsixNd,flddeWmmGKFRE7F0B,Survey_Publication_Link,multipleRecordLinks,checked,tblivkJrNbr5Ej097,Survey_Publication_Log
recZ3xkRCAHtoSfIQ,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldT3YQtIlSy9kbnN,Survey_School_AT_ID,singleLineText,,,
recvNY8Hm743NPn44,Survey_School_Item_Results,tblwEdi9EQhCsixNd,flddOtcoxH1Ym0kcc,Top_1_Count,number,,,
rechVXgSfHUiE7bit,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldBXWAIoxXrdi4Vu,Top_2_Count,number,,,
recH9eVX5E8Eudeai,Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldW6byiTdsyHXLXI,Top_3_Count,number,,,
recnNT33yflAwjkEB,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldEVzKI8B4v8DmkS,Assessment_Bank_Analysis_AT_ID,singleLineText,,,
recgrfn63iZ8zrOkT,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldUVFcKxywHDbWcp,Assessment_Bank_AT_ID,formula,,,
recjyD1DsR9OFiIGe,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldfftImNoP4CrU22,Assessment_Bank_Report_AT_ID,formula,,,
recJjMVNnDBQPLs7X,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldnzY1njv1V9ogYc,Assessment_ID,singleLineText,,,
rec8l154lQSxROVtO,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldzvRRuhK961t21D,Assessment_Import_Item_Map,singleLineText,,,
recqOWiXXOvShjBjA,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldmEEOYTfp4e1Pwp,Assessment_Items,multipleRecordLinks,checked,tblqIgPFR3mCHjQRo,Assessment_Items
recufTiWesaPyaEQf,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldKHGTr6pCIwHyeX,Assessment_Publication_Log,multipleRecordLinks,checked,tblVFHu4KLIIZCRVj,Assessment_Publication_Log
rec4awFb9eCuG3FnP,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldQySJdjSqvHEkUL,Assessment_Results_City_Item,multipleRecordLinks,checked,tblYFvQSCkdYt6wMS,Assessment_Results_City_Item
rech4fuYmPtgfGA8B,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldc3cXkiHrvp6OME,Assessment_Results_School_Item,singleLineText,,,
rec9ykyYOZn07GzvW,Assessment_Banks,tblwgM7tZ0e1sEpfX,fld8vZGz4XqcBsrg3,Assessment_Results_School_Item copy,singleLineText,,,
recftfAC7qYpwcyHo,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldof4j3fBoR3YFXL,Assessment_Results_School_Item_Links,multipleRecordLinks,checked,tblD7Kjxmno3JuhAk,Assessment_Results_School_Item
rec5a0pCmnwkBnjpj,Assessment_Banks,tblwgM7tZ0e1sEpfX,flddMol6kip1emzzb,First_Item_Column,number,,,
recmgBuGglniXXDKz,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldJLARsLeSXFrdlj,First_Item_Column_Letter,singleLineText,,,
recwLQsx94Jgh60yo,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldyVUis7EulwpYf2,Grade Level,singleSelect,,,
recaCKkG7NNsGh5k5,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldfo822s1Y6tBzLr,Import_Links,singleLineText,,,
rec1WxxffnEHHg1SM,Assessment_Banks,tblwgM7tZ0e1sEpfX,fld2YPa5VcCa9EtG5,Item_Count,number,,,
recltlgNO3RTj2MKJ,Assessment_Banks,tblwgM7tZ0e1sEpfX,fld5LBDmbXHrqzCgq,Last Updated,dateTime,,,
rec35sxX0jOohtOGg,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldIl7CCJeOcDPBph,Last_Item_Column,number,,,
rec9UIKvBp1nuvixU,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldkqkHXWkqxWJiOw,Last_Item_Column_Letter,singleLineText,,,
recAAZslleu5SCIfm,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldGIp3436ee9rUd1,Module,singleSelect,,,
recMdeAWfzGH95ntU,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldKjLxoEW0twWES2,Notes,richText,,,
rechkmdV4601Yi3IH,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldwxeEbHpHHGQQMH,Responses_Imported,number,,,
recGv1Ah1Jrof7hEh,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldf39mCk909QBHfL,School_Links,singleLineText,,,
rec3lS5xzSfFgzDgB,Assessment_Banks,tblwgM7tZ0e1sEpfX,fld9vhtsDGvTaJ4cS,School_Year,multipleSelects,,,
recPf0eUbWcAFQcrm,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldm2ExUWD0ODxo7O,Sheet1,singleLineText,,,
recyQ4MgoOppsqBFx,Assessment_Banks,tblwgM7tZ0e1sEpfX,fldgsDn9q1OQgc27S,Status (from Assessment_Publication_Log),multipleSelects,,,
reclSCq7uY1hs9EqA,Users_Sync,tblWQJewTlrkfypPP,fldvrolurNxClTr59,Account_Type,singleSelect,,,
rec9rySXq80MajcYL,Users_Sync,tblWQJewTlrkfypPP,fldhsQvl0q62vD4XP,Assessment_Items,multipleRecordLinks,checked,tblqIgPFR3mCHjQRo,Assessment_Items
recLV5Pc6zuj5coF4,Users_Sync,tblWQJewTlrkfypPP,fld0WQ3Y3pWrg0cPu,Assigned_Regions,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
recT6tJe26XAH2TOG,Users_Sync,tblWQJewTlrkfypPP,fldTAaQCLybJslOdI,Assigned_Schools,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
recJKRTYMV7ZL8e1v,Users_Sync,tblWQJewTlrkfypPP,fld5wqZRszFJty8Sw,Created,dateTime,,,
recfwGkkQ7YWSBuYN,Users_Sync,tblWQJewTlrkfypPP,fld3eYKnFwObtgxDM,Date,dateTime,,,
recijmXqAULNGIFOD,Users_Sync,tblWQJewTlrkfypPP,fldFxZTxBwws3VNfj,Email,email,,,
reckuznpG2DVfBJJg,Users_Sync,tblWQJewTlrkfypPP,fld8iesisKR0Gg5GT,Email_Domain,multilineText,,,
recypLMCCsUoSueA1,Users_Sync,tblWQJewTlrkfypPP,fldbOsF8nx6Y1XgRY,First_Name,singleLineText,,,
recPsmBU4rv6t1py8,Users_Sync,tblWQJewTlrkfypPP,fldmz0eKmF0ipGwhe,Import_Log,multipleRecordLinks,checked,tblaMuFVHtzyyKKqB,Assessment_Import_Log
recvevajLG1e7ec2D,Users_Sync,tblWQJewTlrkfypPP,fldZe5iov1NlxRpcK,Last_Name,singleLineText,,,
recBAve24VmaCwFLz,Users_Sync,tblWQJewTlrkfypPP,fld6fYS0Nx407IjMt,Last_Visit,dateTime,,,
recTbwoGQi16IJP2k,Users_Sync,tblWQJewTlrkfypPP,fldLmzsktxCKmB2ny,Magic_Link,url,,,
recH2EfJiLaeckUnh,Users_Sync,tblWQJewTlrkfypPP,fldcMKgg6b44IVhZO,Profile_Photo,multipleAttachments,,,
recTrtgZRTD2bDbmy,Users_Sync,tblWQJewTlrkfypPP,fld2AXe6iIghato90,School_Access_Formula,multilineText,,,
rec7rvwu89lFZ2TZb,Users_Sync,tblWQJewTlrkfypPP,fldNVpxVAj48Z0Zhx,Schools_Linked (from Assigned_Regions),singleLineText,,,
recDXFdkHusuqr62h,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldwmVBk2H4aaMW6m,Assessment_Bank,multipleRecordLinks,checked,tblwgM7tZ0e1sEpfX,Assessment_Banks
rec0hQXfeaKpjV4VF,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldVp0tIeyQPb6rWT,Assessment_Bank_Link (from Assessment_Item_Link),multipleLookupValues,,,
recFOmC5gdAdS61y3,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldBrH9vzZCkwI7Sf,Assessment_Item_Link,multipleRecordLinks,checked,tblqIgPFR3mCHjQRo,Assessment_Items
recff4qSPZH9RpPlt,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldlEMFNaYGiMLA4Z,Assessment_Results_School_Item,multipleRecordLinks,checked,tblD7Kjxmno3JuhAk,Assessment_Results_School_Item
rec6oBC1QPnJYeSyu,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldKA6RApIYTznm8Z,Blanks,rollup,,,
rec4z9N7jOj6qr3vU,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldsd1pvw2IakiBWY,City_Extract,formula,,,
recIaC6ADEydFDIYy,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldi2VA71j8p9M94M,City_Full_Credit_All_Count,rollup,,,
receLA4oI4bMzRaLl,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldDbdFKCKd2gzPIQ,City_Full_Credit_Constructed,formula,,,
rec1OwnvesbA2jORp,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldJiC7W4eJvnkaCp,City_Full_Credit_Constructed_Count,rollup,,,
recPbslOBsk6Y54Vm,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldVJYzAAU1dwDLdR,City_Full_Credit_Percent,formula,,,
recUp5dPjROJXi2wC,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldB6kaNivFIHAq6w,City_Item_Result_AT_ID,formula,,,
recKdeZrd3H9OEWor,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld3dMILjgfJQuDOg,City_Item_Result_Key,singleLineText,,,
recqTSTC7Ci6qXApX,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldtqdc05aKN94sAy,City_Item_Result_Key_Formula,formula,,,
recgu9jsPbAWP48gX,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldfO4lD2UV5NwJAH,City_Link,multipleRecordLinks,checked,tblAb2YQJ4bggKx37,Cities
recd06602SyISWJmO,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldjIQIxR2A0HeuO0,City_MC_Correct_Count,rollup,,,
recAarvouMOgEBff5,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldVwMmSYAgfANQCg,City_Name,multipleLookupValues,,,
recPGQ8QTlbGet1ja,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld9G2VuXUONK7I0Z,City_Partial_Credit_All_Count,rollup,,,
recHvDV3tg1jMNcIm,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldkbHpiStz9yScvF,City_Partial_Percent,formula,,,
recp7LWTMEU5GBREN,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld8873z28MfLNzL9,Domain (from Assessment_Item_Link),multipleLookupValues,,,
recoteoVjgm6Gzp12,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldxNGG1FJb2ci6ip,Domain_Tags,multipleSelects,,,
recxJGTGGKAt0M7qK,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldKSLslaVyzjwb9F,Item_Extract,formula,,,
recsvRVyiieQ03yTr,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld9b2Nomehx0NZJx,Item_Responses,rollup,,,
recuGZxR0UaOaaXCT,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldgtX528tVxRSPCc,Item_Type (from Assessment_Item_Link),multipleLookupValues,,,
rec1z6zzCauTZxB7p,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldj3wjV6j9uNuXcY,Percent_Correct,formula,,,
recwNjOJjuQmE1Pi7,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldzyGziSta6JnPQD,Standards_Code (from Assessment_Item_Link),multipleLookupValues,,,
rec5n0XBbiLm75YoD,Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld4bQSI443QuKnct,Standards_Tags,multipleSelects,,,