Table_Name,Table_ID,Field_ID,Field_Name,Field_Type,Is_Linked_Field,Linked_Table_ID,Linked_Table
Survey_Items,tbl9lguOzNO8VjMvY,fld027NhquolrgRLa,Question_Type,singleSelect,,,
Survey_Items,tbl9lguOzNO8VjMvY,fld1urW4DjXmy20pe,Top_3_Flat,multilineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fld3ajw0sJq6dNGtR,Item_Order,singleLineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fld6LFIXn4e8EAjwu,Likert_Scale,number,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldd9hxZEbFQR2306,Network N,number,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldDg1qGWkYCi9DGP,Item_AT_ID,multilineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldENCDXcD6hKjk8z,Category_Select,multipleSelects,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldFD2FUjHDVKLuLF,Assessment_Results_School_Item,singleLineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldfS7gzuxexSIMjb,Question_Label,singleLineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldg7KP4ZBOVp426W,Last_Modified,dateTime,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldHCOp9NXrZmdVl7,Survey_Region_Item_Results,multipleRecordLinks,checked,tblstb7gvzW7yMmye,Survey_Region_Item_Results
Survey_Items,tbl9lguOzNO8VjMvY,fldjxNxCenDNLINU4,Network Full Credit,number,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldkJ8ubrPNGUJKpR,Survey_Item_Responses_Links,singleLineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldLyhBsDGT92DFJx,Network_Top_1,number,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldooWw0j33hzHz87,Administration_Key (from Survey_Results_School_Item_Links),multilineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldoSFEJYhSviEMxq,Administrations_Link,multipleRecordLinks,checked,tblErTZCOOpH0S4Xd,Survey_Administrations
Survey_Items,tbl9lguOzNO8VjMvY,fldOYptIV4oFiKbPS,Updated_By,singleLineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldpFgNTp9l8pEeaj,Survey_Results_School_Item_Links,singleLineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldQIerdmXgW5mVWp,Top_3,multipleSelects,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldqNQIfnjhxVqV3a,Assessment_Responses,singleLineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldqvs61eFb6nZqu8,Assessment_Results_Region_Item,singleLineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldr5WzbZ46hnJnlG,Item_Prompt,singleLineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldr6PDhJS1MLtb9r,Category_Code,multilineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldRf8ySCdqX1MHZt,Top_2_Flat,multilineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldrTcmuZ2vXmIW5y,Network Blank,number,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldSCO2Qw6aCX66wy,Survey_Region_Item_Results copy,multipleRecordLinks,checked,tblDtbKXeIFK9FxJF,Survey_City_Item_Results
Survey_Items,tbl9lguOzNO8VjMvY,fldTt80WkqbqfbUtT,Network_Top_2,number,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldUIehfSKIrmN2fM,Administration_Key (from Survey_Results_School_Item_Links) copy,multilineText,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldW0c1qNH5cRyCS5,Survey_City_Item_Results copy,multipleRecordLinks,checked,tblHRzJxvjAk3735c,Survey_Network_Item_Results
Survey_Items,tbl9lguOzNO8VjMvY,fldx5z2y7r1QAm76E,Network_Item_Responses,number,,,
Survey_Items,tbl9lguOzNO8VjMvY,fldYstYiRHlBIIJ2u,Top_2,multipleSelects,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fld0OgxriXCVWinMF,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fld1ZxJ5ZVS4kutlq,School_Link,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fld7LbexysRT086cc,Survey_Admin,singleSelect,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fld7SMrtvbQM05aBS,Gender_Tags,multipleSelects,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fld9dSclPYDL9raX5,School_Item_Comment_Key,multilineText,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldbenaKXQ9lRtxq4,Region (from School_Link),singleLineText,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldDtG0WYHRZYzoeE,Survey_Item,singleLineText,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldGCbd2bjj1GsMZb,Student_Comment_AT_ID,multilineText,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldhL5yev7UkzlL9p,Race_Tags,multipleSelects,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldnuttFK743A5Kkq,School_Link_Lookup,singleLineText,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldq6XzGEU9bnmq1m,Survey_Item_School_Results (from School_Link),multipleLookupValues,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldsFogMGmwMcMIjS,Comment_Len,number,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldssXZLXxOCfCqTJ,School_Item_Results_Key,formula,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldsUOXgtF3VzDJdK,Survey_Item_Link,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldtdDMLFCpmfwrVH,Respondent_Link,singleLineText,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,flduIL4Dle4Ffilfz,City,multipleLookupValues,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldVoRfvl5fuWW5Qp,Survey_Administrations (from School_Link),multipleLookupValues,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldxwczLRDlHJ1UrB,Comment_Text,multilineText,,,
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldYJsh7gkpweX4dn,School_Item_Results_Link,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
Survey_Item_Comments,tbla8CWwKDBuQwmtq,fldZzosGFZolvK1vz,School_Item_Report_AT_ID,multipleLookupValues,,,
Cities,tblAb2YQJ4bggKx37,fld6wf3vM9B8npiMH,Schools,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Cities,tblAb2YQJ4bggKx37,fldM98KoCoBC2dgzV,Assessment_Results_City_Item,multipleRecordLinks,checked,tblYFvQSCkdYt6wMS,Assessment_Results_City_Item
Cities,tblAb2YQJ4bggKx37,fldMKhCouP4FeB2Wk,Regions_Linked,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Cities,tblAb2YQJ4bggKx37,fldPoZDzdVOyenwxk,City_Name,singleLineText,,,
Cities,tblAb2YQJ4bggKx37,fldRN3wOUZc4WPpeU,Survey_City_Item_Results,multipleRecordLinks,checked,tblDtbKXeIFK9FxJF,Survey_City_Item_Results
Cities,tblAb2YQJ4bggKx37,fldUVJsM6lhVvnKz0,Schools_Linked,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Cities,tblAb2YQJ4bggKx37,fldwlPEHvdVtrCOXS,Survey_School_Item_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fld49UMrV7P1baZfL,Region_Extract,formula,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fld5m6zWufRE0WQTl,School_Item_Result_Key_Formula,formula,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fld8iOYgrMb11Ekp9,Assessment_Bank,singleLineText,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fld9Jz3X4OiT3auBc,Domain_Tags,multipleSelects,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldbuzWehyhXAfd9q,Standards_Code (from Assessment_Item_Link),multipleLookupValues,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldd2dxJHAMzysOpj,Region_Item_Result_AT_ID,formula,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,flddlnoqTV4BNBi7E,Percent_Blanks,formula,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,flddnAwrY4JbnAvb2,Assessment_Item_Link,multipleRecordLinks,checked,tblqIgPFR3mCHjQRo,Assessment_Items
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldf762G1PkT7rd1D,Region_Full_Credit_Constructed,formula,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldF9F5HIlmAHm173,Region_Item_Result_Key,singleLineText,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldG7JfEt9aHlCLvg,Standards_Tags,multipleSelects,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldK40qvrdT6CFX4W,Domain (from Assessment_Item_Link),multipleLookupValues,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldL7VakLjooRFn2k,Item_Responses,rollup,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldLCViqmZVEBZ6jM,Region_Partial_Credit_All_Count,rollup,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldlevuStjQmecyVc,Region_Full_Credit_Constructed_Count,rollup,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldmOEPhz0Fqaozss,Item_Extract,formula,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldmwZewON5KqfKrM,Blanks,rollup,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldRKXIzrZ2WEo7Tu,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldSpQsYxy2oIKdVZ,Item_Type (from Assessment_Item_Link),multipleLookupValues,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldUYOX3qofg0Exnz,Region_Full_Credit_All_Count,rollup,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldVEJ5tg7HRy6S7N,Region_MC_Correct_Count,rollup,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldVZpGRvoglEmlvL,Percent_Correct,formula,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldW7AMehyG0pKAOs,Region_Partial_Percent,formula,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldXAF2Jz3N9DDYnM,Assessment_Results_School_Item,multipleRecordLinks,checked,tblD7Kjxmno3JuhAk,Assessment_Results_School_Item
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldxFRWwZZ84nv9wE,Region_Full_Credit_Percent,formula,,,
Assessment_Results_Region_Item,tblABodO1pkPkYU5F,fldxsFJOnFn6rFeV3,Region (from Region_Link),multipleLookupValues,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fld0dl9iC1Ewaadbv,First_Item_Column_Letter (from Assessment_Banks),singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fld1lTRyqcY8e9P7I,Import_Source,url,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fld2ew4MxZsG8dRyS,Import_ID,multilineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fld4VGK2ucSActwq5,Created_Time,dateTime,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fld613WmK1wosqP9m,Status,singleSelect,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldBSwsf6IONba5EP,Item_Count,singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldcCaT16pTVYybay,Sheet_File_ID,singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldCX5zEJmpFYAorv,Module,singleSelect,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldCYTyE5PYrGwnMq,Assessment_Banks,multipleRecordLinks,checked,tblwgM7tZ0e1sEpfX,Assessment_Banks
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldDfhQ4Ue2uIfUPh,Google_Sheet_Created,url,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldFCEuMcoOq30Gbz,School_Year,singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldGtL2bro7SE4NXr,Assessment_Bank_AT_ID (from Assessment_Banks),singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldh5X9koidGFVKEU,Imported_File_ID_Formula,multilineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldIRDwHeOiCHQuJc,File_Name,singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldJRa336RXfDjvhe,Imported_File,url,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldk6JLLBHJQ6jTkY,School_Label,singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldmGZ9B9EYBmVPJd,Assessment_Label,multilineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldNqvWY75Z36jESH,Grade,singleSelect,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldOfhvGa1EmMOm16,Assessment_Import_Link,singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldqtFbnWpqHSmGNZ,School_Link,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldruNFDzlWnwQnU9,Date_Initiated,dateTime,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldT2RUmUrjLhhyzk,Imported_At,dateTime,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldu9THTzQX6XXTss,First_Item_Column (from Assessment_Banks),singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldwF3ZhxiV73YXyJ,Responses_Imported,number,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldwz7a6p98w3jiPJ,Last_Item_Column_Letter (from Assessment_Banks),singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldYl1b3DBJiDX6CS,Added_By,multipleRecordLinks,checked,tblWQJewTlrkfypPP,Users_Sync
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldYte1IRrCOXW6fe,School_Year_Select,singleSelect,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldzKpGiyyKI7c33p,Last_Item_Column (from Assessment_Banks),singleLineText,,,
Assessment_Import_Log,tblaMuFVHtzyyKKqB,fldZKtaTLt1eFR8tx,End_Row,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld19afWwfzVf4noz,RegionFull_Credit_All,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld1qCHtBndO1Ma8D,City_Blanks_Count,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld2GLtveYmX322bP,School_Item_Source_AT_ID,multilineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld2IxrtTUrEMCEms,Region_Item_Results_Link,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld3zrUYXYEeIa0xe,Assessment_ID,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld5IkDlw81FR638S,Check_School_Item_Key,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld5Nyz8hZ0D4WNve,Partial_Credit_Count,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld5vlPHD4IUim1a8,Region_Link (from School_Link),singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld6v8gGkXI1lVMHl,Automation_Run,dateTime,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld77P2fndsxGqn1c,Last_Modified,dateTime,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld7P1YcQaikX1HeB,Full_Credit_Open_Count,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fld7VV8S25u0uiT9Q,Respondents,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldb4dVkuoYLBWbuD,School_AT_ID,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldD6EAb6GozGjqsf,Region_N,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,flddA4i2p2JdF8DKi,City_Full_Credit_Count,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldeEmFYjLwiWx5QF,City_Lookup,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldEmGDLIeJpnuDIZ,City_Partial_Credit_Count,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldETjdbzxQmtm149,City_Item_Results_Key,formula,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldFPi8d120rQMElg,Full_Credit_Open,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldG2JUEaNC0Asagv,School_Link,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldgOwOfCCQw50Nmr,Standards_Tags,multipleSelects,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldhhLh7HcCwLdJhS,Assessment_Publication_Key_Formula,multilineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldI8LVeYcxxwH4oj,Percent_Correct,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldidvBGJbJ5aTZ1a,Full_Credit_All,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldIR5OFrEBt0P5pY,Network Blank,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldiyTg1ruxwhAjZC,Item_Responses,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldJ5GPs6CKT6LulI,Standards_Code (from Assessment_Item_Link),singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldJcIowyykd418Fz,Domain (from Assessment_Item_Link),multipleSelects,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldKCxFVMur7bLgfl,Publication_Status,multipleSelects,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldKjJwjAdeZCNYya,Assessment_Item_Link,multipleRecordLinks,checked,tblqIgPFR3mCHjQRo,Assessment_Items
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldkSbSAxbBO6RFFt,City_Full_Credit_Percent,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldkUaIpDnD9Ge9HT,Region_Item_Results_Key,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldkZKOnuyT4zk56m,School_Item_Analysis_AT_ID,multilineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldlDIPg5ohx87xXR,Full_Credit_Count,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldm5kBcsggIZI4m4,N_Correct,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldMt9WkdRll7Yr4D,School_Item_Result_Key,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldMuR0OYFkFwEOui,School_Item_Result_Key_Formula,multilineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldMyawKcGEWcUXtT,Region_Partial_Credit,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldn1K17VVXfaO3u5,Assessment_Bank_Report_AT_ID,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldn7iutHNx5nr3m3,City_Partial_Credit_Percent,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldnGODqPtEypnQPp,Network Partial Credit,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldnQB54LIKCICQqT,Domain_Tags,multipleSelects,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldNSbG2o2xCP6oOK,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldONzntDtYxDgbb3,City,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldpTwdgfRgfVENiu,Assessment_Publication_Link,multipleRecordLinks,checked,tblVFHu4KLIIZCRVj,Assessment_Publication_Log
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldqlF35ad1XTaRi5,Region_Txt,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldqSxriQELHxSqsQ,Network N,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldqZVWwPc7LUXNLN,Item_Order,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldRGu38Bm8ZqWV23,Region_Blanks_Percent,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldRmuiwo3hetbvQ5,Assessment_Bank,multipleRecordLinks,checked,tblwgM7tZ0e1sEpfX,Assessment_Banks
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldScVtiJbaMjjCJ1,Item_Extract,multilineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldSifvv1SWxVC3fS,City_Item_Responses,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldsuwSZpJfmUeT8p,Check_Region_Item_Result_Key,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldSyZFMH3IYhWiIi,Item_Type,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldtQ7mvEIWHd9Bha,Result_Status,singleSelect,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldupwyNYwqWye9E9,Partial_Credit,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldVx8ta982vOfUNV,Assessment_Results_City_Item,multipleRecordLinks,checked,tblYFvQSCkdYt6wMS,Assessment_Results_City_Item
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldw2igYy3m9u3cxk,Full_Credit_All_Count,number,,,
