Table_Name,Table_ID,Field_ID,Field_Name,Field_Type,Is_Linked_Field,Linked_Table_ID,Linked_Table
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldWOsbBt2jqCZnaI,Region_Blanks_Count,multipleLookupValues,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldxdSVWkVGWgFfH5,Assessment_Bank_Source_AT_ID,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldxt1Q6yd9mF7i6I,Assessment_Results_Region_Item,multipleRecordLinks,checked,tblABodO1pkPkYU5F,Assessment_Results_Region_Item
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldyXVnX2HhBjvndx,Blanks,number,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldza7xwuEe8Oeb6Q,Network Full Credit,singleLineText,,,
Assessment_Results_School_Item,tblD7Kjxmno3JuhAk,fldZqTwoROCGAxWlg,School_Extract,singleLineText,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld0kLaVjMQ0Bxo55,Item_Extract,formula,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld0SC0cYFdBqldpZ,Question_Type,multipleLookupValues,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld2kOIEYUrFD0qjk,Standards_Tags,multipleSelects,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld3kOL8t3aoGm5zw,Survey_School_Item_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld3RuhI7BZoymNtz,City_Link,multipleRecordLinks,checked,tblAb2YQJ4bggKx37,Cities
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld4sd5jliBJubNZO,City_Top_2,rollup,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld57YsfYKIifgZMA,City_Top_3,rollup,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld5fbp3mJ64V2rqo,City_Item_Responses,rollup,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld7J8F5ZwjWbIGUM,City_Blanks,rollup,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fld9PSPfBZcQxc6ps,City_Top_2_Percent,formula,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldAXj963yQBDY06i,Item_Type,multipleSelects,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldb6td765JKlZpZk,Standards_Code (from Assessment_Item_Link),singleLineText,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldfRS2RCmlSLzOGO,Region_Txt (from Survey_School_Item_Results),rollup,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldH7JnSOYfOh8IAG,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldHkMcQhgINpG9pi,City_Top_1_Percent,formula,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldNgOYBAvjWGSIHS,City_Top_1,rollup,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldpu0hjxU6Zx1hN6,Domain_Tags,multipleSelects,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldRMxNkRh6DKqjVr,Survey_Item_Link,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldSDOsjFJ8Nwr7km,Domain (from Assessment_Item_Link),singleLineText,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,flduKxvmUrAwlylyH,City_Respondents,rollup,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldwOmeyX9HxKURMN,City_Link (from Survey_School_Item_Results),rollup,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldxqF4Zw1srpX40h,City_Item_Result_Key,singleLineText,,,
Survey_City_Item_Results,tblDtbKXeIFK9FxJF,fldzQbCADtrii5VLn,City_Top_3_Percent,formula,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld19zc0ilYxp0U5e,Sound_Financial_Decisions_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld1CZcyIey9XFlre,Value_Diversity,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld2cDxsmUTMy3G8U,Postsec_Goals_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld2cqLT7xBE5MCjo,Set_Goals_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld2jC5UTGzm2e5Iy,Plan_Prosperous_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld2nduDtu9Q4VMZc,Financial_Literacy_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld3SDTj86Ouf1BJC,Network_Support_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld3vI51faeVmcHJi,New Orleans: Select Your School,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld4jn1e4yuIl21X7,Independent_Action_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld4qw6eDfEq5IbU8,Approaches_Funding,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld4R126GKxZyTvXD,City (from School_Link),multipleSelects,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld4SMeqJxXfZKfgi,Identify_Supports_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld4SMSIXxCIS3Nrg,Applications_Goals_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld5I7KLvWZyQgfQu,Community_Networking_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld5Z28jbRWFm5btf,Community_Networking_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld5zN9bjjqIGZmTE,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Survey_Respondents,tblE1rwPUjtxodIvZ,fld6rvY5IrpVX4vSe,DC: Select Your School,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld7gfJdQnwtsth37,Ability_Pursue_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld7GoYsyVEwf8wG4,Independent_Action_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld7MJx1bbJnoP3JR,Education_Plans,multilineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld7zjHpUDWFNnVUk,Balanced_Wishlist_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld8lj3Z4yFQxUSLu,Financial_Literacy_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld9bg1YXkO06znVm,Just_World_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fld9qgA0NXCHqjSmp,ID,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldA5idS2vefLMDUA,Ownership_Funding_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldaH5aNfoalMw3xH,Email,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldB1H8FJ4xQ0nkUi,Improve_ACT_SAT_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldbhAuw2p3jBezbU,Choice_Filled_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldBHmuc8rwvndyJp,Three_Topics,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldBJKHgRr9BqH1GF,Goals_ACT_SAT_GPA,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldBmgbNl7cw0ncFQ,Applications_Goals_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldBnGxuJmJYuCbXF,Recognize_Emotions_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldbwrYCvdXxzY1zd,Test_Strategies,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldByrWv5a80ZyJMy,Connect_Interests_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldCanfYsQx8oxQGG,Assets_Challenges,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldcIVMwaFqpBMK60,School_AT_ID (from School_Link),singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldCjB9j9OaaGPMgj,Systems_Power,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldCkdO99OldLi44q,Independent_Action,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldcLOR2pjsreu5Nd,Connect_Interests,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldcnl1YDwXh68R0I,Overcome_Challenges_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldD8DT3asd1E1TEm,Relate_Career_Goals,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,flddduIzOlx0IQbh3,Labor_Market_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,flddfkygSDPpICMMo,Sources_Funding_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldDI64MVLO8e12lX,Ownership_Funding_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,flddKsbwSdvGsqvZH,Achieve_Vision,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldDMuZzTq5jlXpdr,Systems_Power_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,flddUdCc7dPFltYYS,Evaluate_Costs_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldebid9eOrRF3Zy1,Start time,dateTime,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldeJOewUUnif5YfN,Region (from School_Link),singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldeztHvhH0f2t6LO,Identify_Supports,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldF7pgeAJIfR3ife,New Jersey/Miami: Select Your School,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldfCNyVwM2uuoOBw,Agency_Financial,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldFI2SYwiVDB1Z7c,Understand_PostSec_Landscape_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldfLbOn3W3OHigF7,Assets_Challenges_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldfZIVxEzT42dbKZ,Key_Takeaways,multilineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldG5ofmyPLpFmc7Y,Sound_Financial_Decisions_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldglZ4R2ejjQuZ0w,Expanded_Datetime,dateTime,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldgMhmFHTUbAOjhW,Emotions_Habits,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldgNAmfkis53YfCP,Just_World_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldGonH7njJypkn4T,School_Name,multipleLookupValues,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldGU6zxpF8jw4O78,Systems_Power_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldguxHxMJHhU4fO6,College_Career_Financial_Decisions,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldH1HLo0jbrQRVHe,Recognize_Emotions_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldhFOz7prLIK0bH5,Identify_Barriers_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldhO6bI9YliSBGBQ,Massachusetts: Select Your School,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldhqPhmtz97woUsr,College_Career_Financial_Decisions_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldHUk7yz4mQBK7UJ,Identify_Barriers,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldhZaskHZMe5C0dT,Analyze_Applications_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldi0lgvS4qg7ZNxh,Ownership_Funding,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldI2DzW9E4suQOc9,Network_Support,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldiRQClsE8OvevCE,Analyze_Applications_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldIW88jq3AWpbdcJ,Connect_Interests_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldjI5jtAaqK1eL5f,Applications_Goals,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldJJiMC7QvI6hxOc,Colorado: Select Your School,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldJofLUwwhP5WNCv,Agency_Financial_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldk8i0cAUrvE8Pti,Identify_Supports_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldkPIg2r01V4L8nO,Full_School_Name,multipleLookupValues,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldKSE9AjavD4gWul,Dominant_Culture_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldKUd1YVSlWhhA9z,Emotions_Habits_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldKvlI1XOvwdOdyb,Approaches_Funding_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldkzM0jFtw7xamVT,Professional_Brand_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldl0pmesgVDkBlly,Status,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldL1nV1coFzXHUZE,Gender_Select,multipleSelects,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldLB1vsnr7GIIzXN,Understand_PostSec_Landscape_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldLb6n8nhgX9CAGE,Texas: Select Your School,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldlbPgLWoVTWFgsX,Completion time,dateTime,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldlCOpW0uRjJnFBE,Select the KIPP Region where you attend or attended ,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldLcUvjHOJpztgyP,Agency_Financial_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldlkkXYH6eG8zO2D,Relate_Career_Goals_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldLqTNZ6c6q7ztap,Respondent_Key,multilineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldlqvzQBw7LdCoxK,Plan_Prosperous_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldMVM9ym0CvnQAEM,Analyze_Applications,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldMyyIdynRPBJP0v,Emotions_Habits_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldMZvnEsbdZdiuAY,Goals_ACT_SAT_GPA_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldn2EW4dHbvjCyP3,Improve_ACT_SAT,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldnAiTRlQNt9sdnW,Ability_Pursue,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldne3C8Y2mpDIxm9,Assets_Challenges_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldNHbmsU5qLiBBpt,Identify_Barriers_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldNkN1Vn630sfyZB,Sound_Financial_Decisions,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldNUWZJAk3WHdZCW,Set_Goals_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldNY42SQPwWqycCF,Workplace_Expectations,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldNysny773jL7gHP,Understand_ACT_SAT,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldNzKTRzloMTgi5f,Overcome_Challenges,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldoBFaTHA57bzNiS,Achieve_Vision_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldoenRoI1kIhnqsb,Error_Expanding_Message,multilineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldoHxMOpi1hMmLIJ,Survey_Item_Responses,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldokQuXvEDPt6s2a,Choice_Filled_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldP0XfhdOSz2GUgy,Recognize_Emotions,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldp1iDY3Kx41wO8l,Student_Item_Comments,multipleRecordLinks,checked,tbla8CWwKDBuQwmtq,Survey_Item_Comments
Survey_Respondents,tblE1rwPUjtxodIvZ,fldp5ut5mL0tIWGpZ,Achieve_Vision_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldPALbymJRWrnu8O,College_Career_Financial_Decisions_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldPDYEnjb7gxrN1U,Balanced_Wishlist,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldPpiy9gPEVoFAWn,School_Name (from School_Link),singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldq4YrG0dZcei6zt,Student_Response_AT_ID,multilineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldqCire7gAeZirH0,Financial_Literacy,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldQI1utiO8ttmL2C,Understand_PostSec_Landscape,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldqt6hVoB07ZROPo,Breakdown_Applications_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldQTMQeH9o5vl0GQ,Value_Diversity_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldr7uP0GZKlFzaCD,Understand_ACT_SAT_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldR8MboJP7IAyB0C,Workplace_Expectations_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldrB5XjLDUyd4Ivc,NorCal: Select Your School,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldrBvHLewKvVsHRx,Select Your Grade,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldrP9CYZu7htEb7C,Labor_Market,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldrrxl5TKWujgVR5,Evaluate_Costs,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,flds0eebITEcENQ0y,Survey_Admin,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldSLz9F78rkGzWbD,Ability_Pursue_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldth1nTnEMSJaed9,Network_Support_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldTLQBXWscE3vb97,Dominant_Culture,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldtoKoKkJgRYbGms,Professional_Brand,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldtT9BM6sZLVkzJq,Persevere_Goals_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldtTGNnjQVwwpJjU,Relate_Career_Goals_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldTX0YS8j4cAsVFT,Persevere_Goals,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldtXeN3L2BrsIArd,Approaches_Funding_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldu97M1XVSvUqOSd,Plan_Prosperous,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldubpxTRBvPS7Mjo,Race_Multiselect,multipleSelects,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,flducTAiwp1fRTGGY,Sources_Funding,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldufrpegBx5tWBH3,Understand_ACT_SAT_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldUHG9mcmdSPosdU,Workplace_Expectations_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldUHPr5QUA2NWeZj,Value_Diversity_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldujSCY2xVlEbhkX,Optional_Email,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,flduljSxLJ2GeSLfp,Career_Interests,multilineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldUnUs5Bnp4hHzbq,Gender,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,flduyFawBS44mUuDM,Postsec_Goals_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldUzQ1H0uhVcOekM,Professional_Brand_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldV6ZXVs9dvEdFa3,Persevere_Goals_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldvBNirj2bqQ4093,Goals_ACT_SAT_GPA_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldvFLrNDFVg4j1j8,Race_Ethnicity,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldvFnLIOOtUFLKw7,Improve_ACT_SAT_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldvjIkulGiT3UmWG,Changes_Seminar,multilineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldVlonRlGDrZ6jPk,Overcome_Challenges_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldVNZTzQZ2SdmasY,Test_Strategies_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldvyMjhY7aqQyxYG,Sources_Funding_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldw0YfOELF194U1g,Name,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldwGeKPYX7ymBPfH,Just_World,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldwx6KJyGOtvLQdU,Balanced_Wishlist_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldXilWoHpON2NzjJ,Breakdown_Applications,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldxLtNUt7MWumYo4,Optional_Interview,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldXnjqxIIgknZ8Kf,Dominant_Culture_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldxPEjJDHgaGsZLX,Community_Networking,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldxRkG2PkzZQbnel,Evaluate_Costs_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldxSnEIzVMtThvEt,School_Link,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Survey_Respondents,tblE1rwPUjtxodIvZ,fldY6Wk1IoTGcB94b,Set_Goals,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldY7gqX7YInyIK3X,Choice_Filled,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldye4zUoQ0z1gHXU,Survey_Responses,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldYeRCYrYDj3mBjt,Test_Strategies_Top2,number,,,
