Table_Name,Table_ID,Field_ID,Field_Name,Field_Type,Is_Linked_Field,Linked_Table_ID,Linked_Table
Survey_Respondents,tblE1rwPUjtxodIvZ,fldYfURfUZ6TeAgO8,Labor_Market_Top3,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldZFsNofhyuVmFKs,Delta: Select Your School,singleSelect,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldZgwHKkbykuNk4Y,Breakdown_Applications_Top2,number,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldzh2mzZhVLoZzea,Optional_Survey,singleLineText,,,
Survey_Respondents,tblE1rwPUjtxodIvZ,fldZtj3MfonQePezX,Postsec_Goals,singleSelect,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fld2fpXvqfTCCRtZB,Survey_Items_Rollup,multilineText,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fld3tuBr5SX6AekhW,Survey_Items_Rollup copy,multilineText,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fld5EFKq8b8SgDRjG,Item_Responses_Rollup,rollup,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fldIfEhK96TwynlKH,Survey_Results_School_Item,singleLineText,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fldKDLwertpLMP9k1,Name,singleLineText,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fldkimhwJiDHMo1pM,Survey_Admin_AT_ID,formula,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fldmvDG0gFiTcfBFX,Survey_Items,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
Survey_Administrations,tblErTZCOOpH0S4Xd,fldmXUTNXmSlSzWas,School_AT_ID (from School_Links),multipleLookupValues,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fldQdQjlixNzBcllf,School_Links,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Survey_Administrations,tblErTZCOOpH0S4Xd,fldrcESd7twPUY9iY,Schools_Included,rollup,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fldusOhHK20Xoun9M,Seminar Grade,singleSelect,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fldWvruC72T6PN8sv,School Year,singleSelect,,,
Survey_Administrations,tblErTZCOOpH0S4Xd,fldXhg4ZfF9jC7dVI,Survey_Results_School_Item_Source,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
Schema_Registry,tblh7nH6NpGC1Qvsa,fld39sI8BXbraXM5v,Field_ID,singleLineText,,,
Schema_Registry,tblh7nH6NpGC1Qvsa,fld4650Bjk75zCDWV,Is_Linked_Field,checkbox,,,
Schema_Registry,tblh7nH6NpGC1Qvsa,fld6ig5mLEqeKDJ3K,Field_Name,singleLineText,,,
Schema_Registry,tblh7nH6NpGC1Qvsa,fldaHM9tvB9VoVp84,Field_Type,singleLineText,,,
Schema_Registry,tblh7nH6NpGC1Qvsa,fldEeiaKO1Z7pb93Q,Linked_Table_ID,singleLineText,,,
Schema_Registry,tblh7nH6NpGC1Qvsa,fldGDEdBx1J3424S7,Linked_Table,singleLineText,,,
Schema_Registry,tblh7nH6NpGC1Qvsa,fldImgMmLfBxHXrQg,Table_ID,singleLineText,,,
Schema_Registry,tblh7nH6NpGC1Qvsa,fldoJz7DCyU8o7HdL,Table_Name,singleLineText,,,
Schema_Registry,tblh7nH6NpGC1Qvsa,fldRk3Fk8YLGvej7C,Schema_AT_ID,formula,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld2a9LeO0htQTH9R,Network_Agree_Count,formula,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld4g0ZMfg8bkNJLw,Question_Type,multipleLookupValues,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld4I99vAnLAvZUrC,Item_Extract,formula,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld6IcHefvmfxsWFR,Standards_Tags,multipleSelects,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld7IcKIKE5YAOBV3,Survey_School_Item_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld8QB4TCTwjoDjll,Network_Top_2,rollup,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld9DzoDDk1EPuXMV,Network_Item_Responses,rollup,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fld9vmrPflDS9Iv87,Network_Top_3,rollup,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldb7wEFg7ew5acgj,Network_Blanks,rollup,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldBO33zNCn1jpAmO,Network_Survey_Item_Result_Key,singleLineText,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldcAlBYqZusZ6qE0,Network_Neutral_Count,formula,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldddgOPSA7qrECLZ,Network_Top_2_Percent,formula,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldDezBaU4mScxr7U,Network_Top_3_Percent,formula,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldElH8Gk9LbxqwsP,Item_Type,multipleSelects,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldflky4bej4A1O1U,Network_Strongly_Agree_Count,formula,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldfuRcHnGEkfrVlR,Standards_Code (from Assessment_Item_Link),singleLineText,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldLIabqyRDnj8FLP,Network_Top_1_Percent,formula,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldM3FG0pDZx9ZnkY,Network_Negative_Count,formula,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldREcXbR6ewAke3p,Network_Top_1,rollup,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldtSogTOv1zrtN9D,Domain_Tags,multipleSelects,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldVaVMU8S1dESPhY,Survey_Item_Link,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldW1crTWk3nqTDGT,Domain (from Assessment_Item_Link),singleLineText,,,
Survey_Network_Item_Results,tblHRzJxvjAk3735c,fldy8VuWb2v6f0RUe,Network_Respondents,rollup,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fld8Uqhyp4wg4eaYG,Status,singleSelect,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldALThxfmxVLj6J2,Publication_Status_Closed,number,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldBu0jrFqavUGcqs,Publication_Status_Total,number,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldDeGqjZUBPe24PA,School_ID_Extract,multilineText,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldDlYYj5CivvkV1A,Survey_Publication_AT_ID,multilineText,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldM6KSr69F7ldVpT,School_Year,singleSelect,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldqxSErEY0TV1Rzz,Publication_Complete,number,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldSkykowYa83aOQY,School_Results_School_Item,singleLineText,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldU9HOWZHDVrLqke,Schools,singleLineText,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldWjvZNRa883zuPr,Publication_Status_Published,number,,,
Survey_Publication_Log,tblivkJrNbr5Ej097,fldWTrAflzBqEN1l0,Survey_Results_School_Item_Source,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
Survey_Publication_Log,tblivkJrNbr5Ej097,fldx6TjKfFzSaaPop,Survey_Publication_Key,singleLineText,,,
Regions,tblKXWbABAC2WoXCn,fld46oG2B6jh3w1N7,Survey_Region_Item_Results,multipleRecordLinks,checked,tblstb7gvzW7yMmye,Survey_Region_Item_Results
Regions,tblKXWbABAC2WoXCn,fld5SZ93gAR8DfvJO,Assessment_Results_Region_Item copy,singleLineText,,,
Regions,tblKXWbABAC2WoXCn,fld7T3aLfB8IuCFYA,Survey_Respondents,multipleRecordLinks,checked,tblE1rwPUjtxodIvZ,Survey_Respondents
Regions,tblKXWbABAC2WoXCn,fldaU3D9a3qEhmhSk,School_Name,multipleLookupValues,,,
Regions,tblKXWbABAC2WoXCn,fldf6ojJkf2UEpcYy,Survey_Region_Item_Results copy,multipleRecordLinks,checked,tblDtbKXeIFK9FxJF,Survey_City_Item_Results
Regions,tblKXWbABAC2WoXCn,fldG2J2Vfeb9gvJKo,Assessment_Results_School_Item,singleLineText,,,
Regions,tblKXWbABAC2WoXCn,fldHOSwZFFYZu7T2B,Assessment_Results_Region_Item,multipleRecordLinks,checked,tblABodO1pkPkYU5F,Assessment_Results_Region_Item
Regions,tblKXWbABAC2WoXCn,fldi8rjqC28JDP6Rb,Survey_Item_School_Results,singleLineText,,,
Regions,tblKXWbABAC2WoXCn,fldjuMijBQXuyRIk5,Survey_City_Item_Results copy,singleLineText,,,
Regions,tblKXWbABAC2WoXCn,fldkil8A1KtIqA8UQ,Region,singleSelect,,,
Regions,tblKXWbABAC2WoXCn,fldKn3eABKa4VaEdF,Region_Logo,multipleAttachments,,,
Regions,tblKXWbABAC2WoXCn,fldKwZz1xRXjkZagG,Survey_School_Item_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
Regions,tblKXWbABAC2WoXCn,fldMTAxP7oQla2y7V,Survey_Item_Comments,multipleRecordLinks,checked,tbla8CWwKDBuQwmtq,Survey_Item_Comments
Regions,tblKXWbABAC2WoXCn,fldN0INzdvmU2KWY3,Users,singleLineText,,,
Regions,tblKXWbABAC2WoXCn,fldTaFzxdAFX7OPjD,Schools_Linked,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Regions,tblKXWbABAC2WoXCn,fldUdh0LrRASKJjGt,Email_Domain,singleLineText,,,
Regions,tblKXWbABAC2WoXCn,fldvcR5wzmj0oPGmB,Region_Name,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fld1CVGc5h3yOCtiE,Assessment_Import_Item_Map,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fld1KgweTT62N7OEd,Domain,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fld2xMgvEtkGCspDD,Assessment_Results_Region_Item 2,multipleRecordLinks,checked,tblABodO1pkPkYU5F,Assessment_Results_Region_Item
Assessment_Items,tblqIgPFR3mCHjQRo,fld3XO0HHDImkAX0i,Item_Label,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fld8YCtfyaEEAEay8,Network Partial Credit,percent,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldaIuyELpb95ZPYO,Item_Order,number,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldB6tMhh2IWyrxh1,Domain_Multi_Select,multipleSelects,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldBJGTxjJnaamOns,Grade,singleSelect,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldBVoxaccobaBeES,Option_C,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldDVHimMpfHELM2A,Option_D,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldFU5gteLRwuh4nB,Item_Notes,richText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldgAsYZ7SQPQhgd3,Assessment_Responses,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldGWekG6mVookDPS,Network Blank,number,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldHcON6VS7fFWVhf,Assessment_ID,singleSelect,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldi3nHzB840wj9Nh,Rubric_Reference,richText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldj1YJEjtcNbY1EG,Correct_MC_Flat,multilineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldkhELrB7O1vCumg,Option_A,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldKr3qP6jSuMbIGg,Assessment_Bank_Analysis_AT_ID,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldKT8A1rOdZ2rPUa,Correct_MC_Response,multipleSelects,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldmhJvugGogB8Upi,Option_F,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldmJA6Xxa1mR0Giq,Prompt,richText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldN3MBVrbLZev5g2,Item_AT_ID,multilineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldoE9cpop72l3Mig,Item_Display_Label,multilineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldOqaAxug6ESz99d,Column_Key (from Assessment_Import_Item_Map),singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldoVzOI147m2nIO5,Option_E,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldPCtnBa45QhMvO7,Assessment_Results_School_Item,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldpK8SK6pLajGkGf,Last_Modified,dateTime,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldpPnGEEwrqR1OqG,Assessment_Results_Region_Item,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldPXW79TDN2IkBpM,Option_B,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldqBTTzfodPLA1kQ,Assessment_Results_Region_Item copy,multipleRecordLinks,checked,tblYFvQSCkdYt6wMS,Assessment_Results_City_Item
Assessment_Items,tblqIgPFR3mCHjQRo,fldqkI4MHP6jDglEW,Points_Possible,number,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldqpFOlKg3bQIlSL,Network N,number,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldQQqDq7KY5M4lDi,Correct_Response_Text,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldr0xkPw4Ntxgbwx,Assessment_Bank_Link,multipleRecordLinks,checked,tblwgM7tZ0e1sEpfX,Assessment_Banks
Assessment_Items,tblqIgPFR3mCHjQRo,fldTLBECpjpz19dLT,Updated_By,singleLineText,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldU08ZQIRzG8fBl4,Assessment_Bank_Report_AT_ID,multipleLookupValues,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldUIa12oTmeSFSTn,Network Full Credit,percent,,,
Assessment_Items,tblqIgPFR3mCHjQRo,flduRhj1jmZDktGkj,Module,singleSelect,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldXIIoj6eT0Rv6Ia,Standards_Multi_Select,multipleSelects,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldXkWpMr9gRSYKwj,Assessment_Item_AT_ID,formula,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldZlS0EIBvqNlKhl,Item_Type,singleSelect,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldZP8P9ZJp65iyAg,Prompt_Image,multipleAttachments,,,
Assessment_Items,tblqIgPFR3mCHjQRo,fldzPGtOpe2wczCO1,Standards_Code,singleLineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fld06tAqnW07K6eOT,Standards_Code (from Assessment_Item_Link),singleLineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fld7zB28hHUAY85zy,Region_Strongly_Agree_Count,formula,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldcaMxUWThqmufih,Survey_Item_Link (from Survey_School_Item_Results),rollup,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldCgOlURmAj5Zxwr,Region_Top_1,rollup,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldeu0ECOLnmW86CF,Domain_Tags,multipleSelects,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldeWSJJsQTKFc6PH,Survey_Reports_School_Item_Source,singleLineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldfFVBNxpaJo3srH,Percent_Correct,multilineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldGMxaD88n09x8K0,Survey_Item_Link,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldHDOPCWApaVyW9V,Domain (from Assessment_Item_Link),singleLineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldhlIkWWckfBvtlY,Question_Type (from Survey_Item_Link),multipleLookupValues,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldjKxSFbiRTKFang,Region_Respondents,rollup,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldmgXDu4fLW2mRk0,School_Item_Result_Key_Formula,multilineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldmqFriNSJOO4TPQ,Region_Item_Result_Key,singleLineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldN5vemIuIKHU4sJ,Percent_Partial,multilineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldNgZPwASFEOwt2i,Region_Negative_Count,formula,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldo5MLXiMBtP3gdP,Region_Txt (from Survey_School_Item_Results),multipleLookupValues,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldoQbZTUkIFHcKAW,Region_Top_3_Percent,formula,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldPkLxeAD7n0EdUE,Item_Extract,multilineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldpXjwpkp7Y25PVR,Item_Type,multipleSelects,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldQ18M6AlwzMrcKr,Region_Extract,formula,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldRkO5XfLI227f8T,Standards_Tags,multipleSelects,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldSkO8rKUrL5tUo5,Survey_School_Item_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldTsdsCC9S6TiCOn,Region_Top_2,rollup,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldU7YPyfBZFEnOB9,Region_Top_3,rollup,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldUfbMmDAnrk9gfX,Region_Item_Responses,rollup,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldUZ5qBha1oKjt3d,Full_Credit_All,multilineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldvgNEnqogv2vus9,Full_Credit_Open,multilineText,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldvnuhTkPm16zW8J,Region_Neutral_Count,formula,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldVnY39955K5FuOk,Region_Agree_Count,formula,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldw7JKb5PwbGfxpf,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldWJ82ognAjAPvJl,Region_Blanks,rollup,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldwkMz9y7ZaONYeR,Region_Top_1_Percent,formula,,,
Survey_Region_Item_Results,tblstb7gvzW7yMmye,fldYPScySQtdWjVe1,Region_Top_2_Percent,formula,,,
Schools,tblTyVLW0R8MxmQ0S,fld10qMN7rUNOtBuF,Email_Domain,singleLineText,,,
Schools,tblTyVLW0R8MxmQ0S,fld1E9ChL6Gem4CMm,Survey_Item_Comments,multipleRecordLinks,checked,tbla8CWwKDBuQwmtq,Survey_Item_Comments
Schools,tblTyVLW0R8MxmQ0S,fld46W7Hsg5nza9sd,Assessment_Results_School_Item_Array,singleLineText,,,
Schools,tblTyVLW0R8MxmQ0S,fld7Jd1WHPRILYUMD,School_Image,multipleAttachments,,,
Schools,tblTyVLW0R8MxmQ0S,fldak6DqnJDi4FNqL,Active,checkbox,,,
Schools,tblTyVLW0R8MxmQ0S,fldavJA3rMo8i5E8V,Import_Log,singleLineText,,,
Schools,tblTyVLW0R8MxmQ0S,fldCiH3kVCoMJwtgr,Full_School_Name,singleLineText,,,
Schools,tblTyVLW0R8MxmQ0S,fldCVgx9A6pJHFF3K,Survey_Item_School_Results,multipleRecordLinks,checked,tblwEdi9EQhCsixNd,Survey_School_Item_Results
Schools,tblTyVLW0R8MxmQ0S,fldEaG6WA1Qwt263z,Survey_Administrations,multipleRecordLinks,checked,tblErTZCOOpH0S4Xd,Survey_Administrations
Schools,tblTyVLW0R8MxmQ0S,fldEzcWugu2zDRkE3,Region,singleSelect,,,
Schools,tblTyVLW0R8MxmQ0S,fldJ5Jmx85mGivLiS,Survey_Respondents,multipleRecordLinks,checked,tblE1rwPUjtxodIvZ,Survey_Respondents
Schools,tblTyVLW0R8MxmQ0S,fldJe8IoGG2jczZ1i,Users,singleLineText,,,
Schools,tblTyVLW0R8MxmQ0S,fldjQISMXszQ8NM9o,City_Link,multipleRecordLinks,checked,tblAb2YQJ4bggKx37,Cities
Schools,tblTyVLW0R8MxmQ0S,fldkmn1w46T2TNPAA,School_Name,singleLineText,,,
Schools,tblTyVLW0R8MxmQ0S,fldN5rqVA6yNFejhu,City,singleSelect,,,
Schools,tblTyVLW0R8MxmQ0S,fldNOCiLp6lerEEts,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Schools,tblTyVLW0R8MxmQ0S,fldyiqjvgiVoTEfcB,Assessment_Results_School_Item,singleLineText,,,
Schools,tblTyVLW0R8MxmQ0S,fldYRvOIufGscvTGl,School_AT_ID,formula,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fld0S5HU5kGxsdPEU,Assessment_Bank_AT_ID (from Assessment_Bank_Link),singleLineText,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fld6jMxnNwzkal0XM,Assessment_Bank_Extract,multilineText,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldaaLBMtfl4G6qyK,School_Year_Lookup,multipleSelects,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldCJdeBaLCw5dHV4,Module,multipleSelects,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldCke0NHIUEUCE4C,School_AT_ID (from School_Link),singleLineText,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldclJNtkwT0Zb6sn,Assessment_Results_School_Item_Source,multipleRecordLinks,checked,tblD7Kjxmno3JuhAk,Assessment_Results_School_Item
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldeCOzgGCTH6FG2K,Assessment_Publication_AT_ID,multilineText,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldHoxORrSxk0LYyB,Assessment_Publication_Key,multilineText,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldJh96O9tM66zP0q,Item_Count (from Assessment_Bank_Link),singleLineText,,,
