Table_Name,Table_ID,Field_ID,Field_Name,Field_Type,Is_Linked_Field,Linked_Table_ID,Linked_Table
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldKx6PVxGnkQq9wI,Assessment_Run_Key,multilineText,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldLNek4xEFU6Fwy0,School_Name (from School_Link),singleLineText,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldpZAwDNfCcrLgXv,Status,singleSelect,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldQvAZw6p7fznYHG,School_ID_Extract,multilineText,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldTcosNUTnOXv5i0,Assessment_Bank_Link,multipleRecordLinks,checked,tblwgM7tZ0e1sEpfX,Assessment_Banks
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldv8UjGjtLPMFKX2,School_Year,singleSelect,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldwinGkUsiI5GvRK,School_Link,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldWmfOHBRZxF1UbU,Grade Level,multipleSelects,,,
Assessment_Publication_Log,tblVFHu4KLIIZCRVj,fldXgK8CTfXMR4Zmd,Assessment_Results_School_Item,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld050GmIGm6HrHhI,Standards_Codes_Txt,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld3cPLsCXK7P9k7Y,Region_Top3_Percent,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld4k8Gm8M4fCJI4z,City_Top_3 (from Survey_City_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld4ozuJ7a770PO69,School_Item_Result_Key,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld5uAOLEGPnmmyz7,Region_Neutral_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld5Yv5FCAVLUB2v4,Last_Modified,dateTime,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld6759V3dL5mcmNM,Percent_Top_2,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld6PF7vYVSziBWBP,City_Respondents (from Survey_City_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld6rmPa7REiL0k8F,Region_Item_Results_Link,multipleRecordLinks,checked,tblstb7gvzW7yMmye,Survey_Region_Item_Results
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld7glC0uneem2gUP,Region_Item_Results_Key,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld7RZkJKPhYCivEj,City_Top_2_Percent (from Survey_City_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld8Jnc2nk5xCRjRd,Network_Strongly_Agree_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fld9z89CPEf0orUu8,Network_Top_3 (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldAdrxqEz3AAO0ZH,Survey_Administrations,multipleRecordLinks,checked,tblErTZCOOpH0S4Xd,Survey_Administrations
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldadxhPkJ70YIiMy,Region_Top1_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldaeXzFGsYhmv5bp,Respondent_Keys,multilineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldAtYe5mpKjfMQFT,Network_Top_2_Percent (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldauLLZqkys82JpR,Region_Top3_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldAwTjuNHBBiPzcE,City_Item_Responses (from Survey_City_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldaXRZ2yvBmAMjy3,City_Top_1_Percent (from Survey_City_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldB3KPuQYcFQvThK,Respondents,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldBXWAIoxXrdi4Vu,Top_2_Count,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldC3rCCxjnXYQvPf,Network_Top_3_Percent (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldce4NiYAWQDaieT,Region_Top2_Percent,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldcjPBZpYR1vvVyb,Schools,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldddqVbQJ5jopzOV,Region_Item_Responses,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,flddeWmmGKFRE7F0B,Survey_Publication_Link,multipleRecordLinks,checked,tblivkJrNbr5Ej097,Survey_Publication_Log
Survey_School_Item_Results,tblwEdi9EQhCsixNd,flddOtcoxH1Ym0kcc,Top_1_Count,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,flddt0cPOi0HCtHDC,Region_Blanks,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldDUdlnKvb8ooART,Region_Link,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldf65ecbdIj3BjlG,Network_Item_Responses,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldf6cS2oAox0sDy0,Publication_Status,singleSelect,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldfQxCmzvw20T3OE,Network_Top_2 (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldFX6LSQgO5B3wip,School_Negative_Count,formula,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldgW4f9DElKGzuTp,Network_Respondents (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldh6CDTrFoeAuobh,Region_Negative_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldhrmsRQ0nVmTvj6,Survey_City_Item_Results_Link,multipleRecordLinks,checked,tblDtbKXeIFK9FxJF,Survey_City_Item_Results
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldHXULmjF0Ht8V40,Category_Select_Lookup,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldicr62U4znQPUTt,Question_Label_Txt,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldIE4MX7waHq7Tq1,Network_Top_1_Percent (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldj08RLyIGvdtF1m,Category_Code (from Survey_Item_Link) 2,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldjd1H35upepHiyb,Region_Agree_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldJN438hIUw9GgFT,Network_Agree_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldKI1vr0TBAHOvO7,Question_Prompt,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldkv9dqfSWmafSp7,School_Neutral_Count,formula,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldLDCYHWvqpwwliu,Item_Type,singleSelect,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldlEB1jGs3wuhQ2D,City_Top_2 (from Survey_City_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldlgx29hpwuUffu3,Standards_Tags,multipleSelects,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldlPKrr7Bivgl1FD,Survey_Network_Item_Results_Link,multipleRecordLinks,checked,tblHRzJxvjAk3735c,Survey_Network_Item_Results
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldLuBBg5Fn1WJl4a,City_Txt,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldM1VhkzfOCVdLLC,Blanks,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldMCWGcwKD6GjCGs,Administration_Key,multilineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldNn7sMNxWuEstgx,School_Agree_Count,formula,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldPikDQwDylFP9eW,Item_Order (from Survey_Item_Link),singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldPkBHlPzWiSXcCq,City_Item_Result_Key,formula,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldplFj8fgHlqVbF5,Region_Strongly_Agree_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldqfBKwElPqEFCma,City_Top_1 (from Survey_City_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldQzLmi8XruL8bXy,School_Item_Result_AT_ID,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldrbEADx6gYUdxUD,Item_Responses,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldRd4TpyXgZ7tZ9d,Percent_Top_1,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldsCAvQpE3WPS55S,Network_Top_1 (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldSz9bSAdlPHdXBA,Network_Item_Key,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldT3YQtIlSy9kbnN,Survey_School_AT_ID,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldtjpQj548GEYj94,Survey_Publication_Key_Txt,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldualar2UioiuZ4u,School_Link,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldUCmuGWIhYlB1Ef,Network_Negative_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,flduxwjCrxdy2VgmN,Category_Code (from Survey_Item_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldv25DvAyR3rto1y,Region_Respondents,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldVEf0N6VtoLFDFm,School_Strongly_Agree_Count,formula,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldw2i1mOvZSZwwNM,Survey_Item_Responses,multilineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldW6byiTdsyHXLXI,Top_3_Count,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldwaujNsRIIh04FK,Network_Neutral_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldWE1xuqjQxgG4h8,City_Blanks (from Survey_City_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldwHkCVIdc14OkQF,Region_Top1_Percent,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldx7eJudN1RjHiaS,Network_Blanks (from Survey_Network_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldxDD7urc1idscn4,Item_Order,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldXji8NhihMsATYj,Question_Type (from Survey_Item_Link),multipleSelects,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldXz6o9VlSRvNsPN,City_Link,multipleRecordLinks,checked,tblAb2YQJ4bggKx37,Cities
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldYKXJM0G4OVNhL4,Survey_Item_Link,multipleRecordLinks,checked,tbl9lguOzNO8VjMvY,Survey_Items
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldylwjis27CUzy12,School_Item_Report_AT_ID,formula,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldz08Reuzlivow0X,Region_Top2_Count,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZ0J0rAy2bGZxXu,City_Top_3_Percent (from Survey_City_Item_Results_Link),multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZ5ELMgoXoY6NqR,School_AT_ID,multipleLookupValues,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZEcjOjz0616kbl,Region_Txt,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZGT5f7jsCZ08MD,School_Txt,singleLineText,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldZlUxQm77Tb9HsY,Survey_Item_Comments,multipleRecordLinks,checked,tbla8CWwKDBuQwmtq,Survey_Item_Comments
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldzQLypQQzRdSHri,Percent_Top_3,number,,,
Survey_School_Item_Results,tblwEdi9EQhCsixNd,fldzX1ufGHu9ph6t2,Status_Change_Datetime,dateTime,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fld2YPa5VcCa9EtG5,Item_Count,number,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fld5LBDmbXHrqzCgq,Last Updated,dateTime,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fld8vZGz4XqcBsrg3,Assessment_Results_School_Item copy,singleLineText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fld9vhtsDGvTaJ4cS,School_Year,multipleSelects,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldc3cXkiHrvp6OME,Assessment_Results_School_Item,singleLineText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,flddMol6kip1emzzb,First_Item_Column,number,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldEVzKI8B4v8DmkS,Assessment_Bank_Analysis_AT_ID,singleLineText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldf39mCk909QBHfL,School_Links,singleLineText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldfftImNoP4CrU22,Assessment_Bank_Report_AT_ID,formula,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldfo822s1Y6tBzLr,Import_Links,singleLineText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldGIp3436ee9rUd1,Module,singleSelect,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldgsDn9q1OQgc27S,Status (from Assessment_Publication_Log),multipleSelects,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldIl7CCJeOcDPBph,Last_Item_Column,number,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldJLARsLeSXFrdlj,First_Item_Column_Letter,singleLineText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldKHGTr6pCIwHyeX,Assessment_Publication_Log,multipleRecordLinks,checked,tblVFHu4KLIIZCRVj,Assessment_Publication_Log
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldKjLxoEW0twWES2,Notes,richText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldkqkHXWkqxWJiOw,Last_Item_Column_Letter,singleLineText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldm2ExUWD0ODxo7O,Sheet1,singleLineText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldmEEOYTfp4e1Pwp,Assessment_Items,multipleRecordLinks,checked,tblqIgPFR3mCHjQRo,Assessment_Items
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldnzY1njv1V9ogYc,Assessment_ID,singleLineText,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldof4j3fBoR3YFXL,Assessment_Results_School_Item_Links,multipleRecordLinks,checked,tblD7Kjxmno3JuhAk,Assessment_Results_School_Item
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldQySJdjSqvHEkUL,Assessment_Results_City_Item,multipleRecordLinks,checked,tblYFvQSCkdYt6wMS,Assessment_Results_City_Item
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldUBcNhtGvnYMGKf,Assessment_Item_AT_ID (from Assessment_Items),multipleLookupValues,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldUVFcKxywHDbWcp,Assessment_Bank_AT_ID,formula,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldwxeEbHpHHGQQMH,Responses_Imported,number,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldyVUis7EulwpYf2,Grade Level,singleSelect,,,
Assessment_Banks,tblwgM7tZ0e1sEpfX,fldzvRRuhK961t21D,Assessment_Import_Item_Map,singleLineText,,,
Users_Sync,tblWQJewTlrkfypPP,fld0WQ3Y3pWrg0cPu,Assigned_Regions,multipleRecordLinks,checked,tblKXWbABAC2WoXCn,Regions
Users_Sync,tblWQJewTlrkfypPP,fld2AXe6iIghato90,School_Access_Formula,multilineText,,,
Users_Sync,tblWQJewTlrkfypPP,fld3eYKnFwObtgxDM,Date,dateTime,,,
Users_Sync,tblWQJewTlrkfypPP,fld5wqZRszFJty8Sw,Created,dateTime,,,
Users_Sync,tblWQJewTlrkfypPP,fld6fYS0Nx407IjMt,Last_Visit,dateTime,,,
Users_Sync,tblWQJewTlrkfypPP,fld8iesisKR0Gg5GT,Email_Domain,multilineText,,,
Users_Sync,tblWQJewTlrkfypPP,fldbOsF8nx6Y1XgRY,First_Name,singleLineText,,,
Users_Sync,tblWQJewTlrkfypPP,fldcMKgg6b44IVhZO,Profile_Photo,multipleAttachments,,,
Users_Sync,tblWQJewTlrkfypPP,fldFxZTxBwws3VNfj,Email,email,,,
Users_Sync,tblWQJewTlrkfypPP,fldhsQvl0q62vD4XP,Assessment_Items,multipleRecordLinks,checked,tblqIgPFR3mCHjQRo,Assessment_Items
Users_Sync,tblWQJewTlrkfypPP,fldLmzsktxCKmB2ny,Magic_Link,url,,,
Users_Sync,tblWQJewTlrkfypPP,fldmz0eKmF0ipGwhe,Import_Log,multipleRecordLinks,checked,tblaMuFVHtzyyKKqB,Assessment_Import_Log
Users_Sync,tblWQJewTlrkfypPP,fldNVpxVAj48Z0Zhx,Schools_Linked (from Assigned_Regions),singleLineText,,,
Users_Sync,tblWQJewTlrkfypPP,fldo1267RgbfOeUWB,Time_Since_Creation,number,,,
Users_Sync,tblWQJewTlrkfypPP,fldTAaQCLybJslOdI,Assigned_Schools,multipleRecordLinks,checked,tblTyVLW0R8MxmQ0S,Schools
Users_Sync,tblWQJewTlrkfypPP,fldvrolurNxClTr59,Account_Type,singleSelect,,,
Users_Sync,tblWQJewTlrkfypPP,fldZe5iov1NlxRpcK,Last_Name,singleLineText,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld3dMILjgfJQuDOg,City_Item_Result_Key,singleLineText,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld4bQSI443QuKnct,Standards_Tags,multipleSelects,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld8873z28MfLNzL9,Domain (from Assessment_Item_Link),multipleLookupValues,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld9b2Nomehx0NZJx,Item_Responses,rollup,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fld9G2VuXUONK7I0Z,City_Partial_Credit_All_Count,rollup,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldB6kaNivFIHAq6w,City_Item_Result_AT_ID,formula,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldBrH9vzZCkwI7Sf,Assessment_Item_Link,multipleRecordLinks,checked,tblqIgPFR3mCHjQRo,Assessment_Items
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldDbdFKCKd2gzPIQ,City_Full_Credit_Constructed,formula,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldfO4lD2UV5NwJAH,City_Link,multipleRecordLinks,checked,tblAb2YQJ4bggKx37,Cities
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldgtX528tVxRSPCc,Item_Type (from Assessment_Item_Link),multipleLookupValues,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldi2VA71j8p9M94M,City_Full_Credit_All_Count,rollup,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldj3wjV6j9uNuXcY,Percent_Correct,formula,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldJiC7W4eJvnkaCp,City_Full_Credit_Constructed_Count,rollup,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldjIQIxR2A0HeuO0,City_MC_Correct_Count,rollup,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldKA6RApIYTznm8Z,Blanks,rollup,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldkbHpiStz9yScvF,City_Partial_Percent,formula,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldKSLslaVyzjwb9F,Item_Extract,formula,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldlEMFNaYGiMLA4Z,Assessment_Results_School_Item,multipleRecordLinks,checked,tblD7Kjxmno3JuhAk,Assessment_Results_School_Item
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldsd1pvw2IakiBWY,City_Extract,formula,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldtqdc05aKN94sAy,City_Item_Result_Key_Formula,formula,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldVJYzAAU1dwDLdR,City_Full_Credit_Percent,formula,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldVp0tIeyQPb6rWT,Assessment_Bank_Link (from Assessment_Item_Link),multipleLookupValues,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldVwMmSYAgfANQCg,City_Name,multipleLookupValues,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldwmVBk2H4aaMW6m,Assessment_Bank,multipleRecordLinks,checked,tblwgM7tZ0e1sEpfX,Assessment_Banks
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldxNGG1FJb2ci6ip,Domain_Tags,multipleSelects,,,
Assessment_Results_City_Item,tblYFvQSCkdYt6wMS,fldzyGziSta6JnPQD,Standards_Code (from Assessment_Item_Link),multipleLookupValues,,,
